ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:29

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015,1,8,6.2,8,1,11.2,8,1,2.0,8,1,4.4,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,8.4,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,1,9,6.7,8,1,11.0,8,1,3.5,8,1,4.1,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,1,10,6.3,8,1,11.2,8,1,1.9,8,1,3.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,8.8,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,1,11,6.4,8,1,10.8,8,1,0.2,8,1,2.7,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.7,8,“ì“ì“Œ,8,1,¼–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.8,8,1
2015,1,12,5.2,8,1,9.0,8,1,2.0,8,1,4.6,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,9.1,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,1,13,6.6,8,1,11.8,8,1,2.5,8,1,3.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.5,8,¼–k¼,8,1,–k¼,8,1,‰õ°,8,1,°,8,1,0.5,8,1
2015,1,14,6.6,8,1,11.5,8,1,1.2,8,1,1.6,5,1,0,1,8,1,5.9,0,8,1,0,1,8,1,3.5,8,–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,“Ü,8,1,5.0,8,1
2015,1,15,5.4,8,1,8.2,8,1,3.4,8,1,3.2,8,1,35.5,0,8,1,0.0,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1,‘å‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,10.0,8,1
2015,1,16,8.9,8,1,13.2,8,1,4.9,8,1,2.8,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,5.7,8,“ì“Œ,8,1,–k¼,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,6.8,8,1
2015,1,17,5.9,8,1,11.6,8,1,1.3,8,1,4.2,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,9.4,8,–k–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,2.8,8,1
2015,1,18,4.7,8,1,10.9,8,1,-0.5,8,1,3.3,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,6.4,8,–k¼,8,1,¼–k¼,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,1.5,8,1
2015,1,19,5.7,8,1,11.7,8,1,-0.7,8,1,2.5,5,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,–k–k¼,5,1,°,8,1,‰õ°,8,1,1.8,8,1
2015,1,20,6.3,8,1,11.2,8,1,2.7,8,1,3.6,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
2015,1,21,2.5,8,1,3.8,8,1,1.5,8,1,3.1,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŽžXáŒã‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2015,1,22,4.6,8,1,5.6,8,1,3.2,8,1,2.4,8,1,7.5,0,8,1,0.0,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2015,1,23,6.9,8,1,12.8,8,1,3.7,8,1,4.3,8,1,7.5,0,8,1,6.8,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.0,8,1
2015,1,24,4.9,8,1,8.1,8,1,2.9,8,1,2.4,8,1,0,1,8,1,0.4,0,8,1,0,1,8,1,6.6,8,–k,8,1,–k–k¼,8,1,“Ü,8,1,‰õ°,8,1,5.0,8,1
2015,1,25,7.0,8,1,12.2,8,1,0.9,8,1,2.0,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,–k–k¼,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.0,8,1
2015,1,26,9.0,8,1,12.9,8,1,5.6,8,1,2.0,8,1,0.5,0,8,1,4.4,0,8,1,0,1,8,1,3.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,“ÜŽžX°,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,1,27,9.8,8,1,16.4,8,1,5.8,8,1,3.1,8,1,14.5,0,8,1,5.1,0,8,1,0,1,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒãˆêŽž‚Ý‚¼‚ê,8,1,9.8,8,1
2015,1,28,5.2,8,1,9.7,8,1,1.4,8,1,4.0,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1,°ŽžX“ÜˆêŽžá,8,1,‰õ°,8,1,7.0,8,1
2015,1,29,3.9,8,1,8.2,8,1,-0.9,8,1,2.5,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽžá,8,1,5.0,8,1
2015,1,30,2.2,8,1,4.7,8,1,0.4,8,1,3.3,8,1,16.5,0,8,1,0.0,0,8,1,3,0,8,1,5.5,8,–k–k¼,8,1,–k–k¼,8,1,áˆêŽž‚Ý‚¼‚êŒã‰J,8,1,°ŽžX“Ü,8,1,10.0,8,1
2015,1,31,4.9,8,1,10.5,8,1,0.8,8,1,4.4,8,1,0,1,8,1,9.4,0,8,1,1,0,8,1,10.5,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2015,2,1,4.0,8,1,8.6,8,1,0.7,8,1,5.5,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,2,2,4.7,8,1,9.6,8,1,1.0,8,1,4.7,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,9.1,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,°,8,1,1.3,8,1
2015,2,3,4.7,8,1,10.3,8,1,0.4,8,1,2.5,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,–k,8,1,°,8,1,°ŽžX“Ü,8,1,2.3,8,1
2015,2,4,5.2,8,1,9.6,8,1,1.1,8,1,2.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,4.4,8,“Œ,8,1,–k,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,8.3,8,1
2015,2,5,2.6,8,1,5.1,8,1,1.1,8,1,2.5,8,1,9.0,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,–k–k¼,8,1,‰JŽžX‚Ý‚¼‚ê,8,1,‰JŒã°,8,1,10.0,8,1
2015,2,6,5.4,8,1,12.0,8,1,-0.3,8,1,2.8,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2015,2,7,5.3,8,1,9.6,8,1,1.2,8,1,2.4,8,1,1.5,0,8,1,3.6,0,8,1,0,1,8,1,5.9,8,“ì“Œ,8,1,–k–k¼,8,1,“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1,7.5,8,1
2015,2,8,4.0,8,1,6.8,8,1,2.0,8,1,1.9,8,1,6.0,0,8,1,0.3,0,8,1,0,1,8,1,4.6,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,5.0,8,1
2015,2,9,2.0,8,1,4.9,8,1,-0.6,8,1,3.2,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒãŽžX°,8,1,°,8,1,7.3,8,1
2015,2,10,3.2,8,1,8.1,8,1,-2.4,8,1,2.2,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,2,11,5.6,8,1,10.9,8,1,0.2,8,1,2.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.2,8,“ì,8,1,–k–k¼,8,1,°,8,1,”–“ÜŽžX°,8,1,3.0,8,1
2015,2,12,7.0,8,1,13.0,8,1,1.2,8,1,1.7,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,3.8,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
2015,2,13,5.0,8,1,12.3,8,1,1.1,8,1,3.9,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,–k¼,8,1,°Œã“Ü,8,1,‰õ°,8,1,5.8,8,1
2015,2,14,4.9,8,1,10.6,8,1,-1.4,8,1,3.2,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.3,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2015,2,15,5.5,8,1,11.7,8,1,0.3,8,1,5.0,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,8,1
2015,2,16,7.0,8,1,13.2,8,1,1.5,8,1,2.9,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,”–“ÜŽžX°,8,1,”–“ÜŽžX°,8,1,6.8,8,1
2015,2,17,3.9,8,1,5.4,8,1,1.3,8,1,2.4,8,1,3.0,0,8,1,0.0,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,–k–k¼,8,1,‰JŽžX“ÜˆêŽžá,8,1,‰J,8,1,10.0,8,1
2015,2,18,3.3,8,1,4.3,8,1,2.5,8,1,3.2,8,1,10.5,0,8,1,0.0,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2015,2,19,6.2,8,1,13.0,8,1,0.9,8,1,2.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.5,8,“Œ–k“Œ,8,1,–k,8,1,°,8,1,°ˆêŽž“Ü,8,1,4.8,8,1
2015,2,20,6.3,8,1,11.9,8,1,2.5,8,1,2.4,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,4.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1,°,8,1,‰õ°,8,1,2.0,8,1
2015,2,21,6.2,8,1,10.5,8,1,2.0,8,1,2.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,4.5,8,1
2015,2,22,6.3,8,1,8.0,8,1,4.4,8,1,1.6,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,3.7,8,–k–k¼,8,1,–k–k“Œ,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,2,23,10.7,8,1,19.2,8,1,6.3,8,1,2.3,8,1,16.0,0,8,1,4.9,0,8,1,0,1,8,1,7.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,9.8,8,1
2015,2,24,9.7,8,1,12.7,8,1,7.2,8,1,2.0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2015,2,25,9.2,8,1,13.2,8,1,7.5,8,1,2.7,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,5.4,8,“ì“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2015,2,26,6.6,8,1,7.9,8,1,5.0,8,1,2.6,8,1,14.5,0,8,1,0.0,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒã°,8,1,10.0,8,1
2015,2,27,8.2,8,1,15.3,8,1,3.8,8,1,3.8,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1,°,8,1,“ÜˆêŽž°,8,1,3.8,8,1
2015,2,28,7.4,8,1,12.8,8,1,3.0,8,1,3.8,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.9,8,–k¼,8,1,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.5,8,1
2015,3,1,6.9,8,1,9.8,8,1,5.4,8,1,3.1,8,1,29.0,0,8,1,0.0,0,8,1,0,1,8,1,9.5,8,–k¼,8,1,–k¼,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,10.0,8,1
2015,3,2,9.3,8,1,14.1,8,1,5.1,8,1,4.2,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0.0,8,1
2015,3,3,5.6,8,1,7.7,8,1,3.6,8,1,2.4,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,4.4,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,3,4,9.6,8,1,17.5,8,1,3.2,8,1,2.6,8,1,18.5,0,8,1,5.7,0,8,1,0,1,8,1,5.3,8,–k¼,8,1,–k–k¼,8,1,“ÜŽžX°ˆêŽž‰J,8,1,”–“Ü,8,1,9.3,8,1
2015,3,5,9.3,8,1,14.3,8,1,5.4,8,1,3.7,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1,°,8,1,“Ü,8,1,7.0,8,1
2015,3,6,7.3,8,1,12.0,8,1,4.9,8,1,2.8,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.4,8,–k–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2015,3,7,6.0,8,1,8.2,8,1,3.9,8,1,2.7,8,1,4.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,–k,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2015,3,8,8.2,8,1,10.9,8,1,5.9,8,1,3.4,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
2015,3,9,9.0,8,1,9.9,8,1,8.4,8,1,3.0,8,1,23.0,0,8,1,0.0,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2015,3,10,7.7,8,1,13.7,8,1,1.7,8,1,4.6,8,1,2.5,0,8,1,3.4,0,8,1,0,1,8,1,7.5,8,–k¼,8,1,–k¼,8,1,“ÜŽžX°ŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1,8.0,8,1
2015,3,11,6.2,8,1,12.2,8,1,-0.4,8,1,3.6,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,“ì“ì¼,8,1,°,8,1,°ˆêŽž“Ü,8,1,1.0,8,1
2015,3,12,8.6,8,1,14.8,8,1,3.6,8,1,3.9,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,3.5,8,1
2015,3,13,8.9,8,1,14.4,8,1,1.8,8,1,3.0,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,7.0,8,“ì“Œ,8,1,–k¼,8,1,°,8,1,°,8,1,0.8,8,1
2015,3,14,8.9,8,1,13.5,8,1,4.7,8,1,2.6,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,4.6,8,¼“ì¼,8,1,–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,6.3,8,1
2015,3,15,8.4,8,1,13.0,8,1,4.9,8,1,1.9,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,3.5,8,–k“Œ,8,1,–k–k¼,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2015,3,16,11.1,8,1,16.0,8,1,7.3,8,1,1.9,8,1,10.0,0,8,1,3.2,0,8,1,0,1,8,1,4.7,8,“ì“Œ,8,1,–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž°,8,1,10.0,8,1
2015,3,17,14.5,8,1,21.2,8,1,9.2,8,1,2.6,8,1,0.5,0,8,1,10.0,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,3.3,8,1
2015,3,18,14.8,8,1,21.7,8,1,10.7,8,1,2.2,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1,”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,9.3,8,1
2015,3,19,11.9,8,1,15.9,8,1,10.3,8,1,2.1,8,1,5.0,0,8,1,0.6,0,8,1,0,1,8,1,4.3,8,¼–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,“Ü,8,1,10.0,8,1
2015,3,20,11.8,8,1,14.9,8,1,9.9,8,1,2.3,8,1,0,1,8,1,0.6,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,“Œ,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,9.0,8,1
2015,3,21,10.5,8,1,16.0,8,1,7.2,8,1,2.6,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŽžX°,8,1,9.8,8,1
2015,3,22,12.9,8,1,18.7,8,1,6.6,8,1,3.2,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,6.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°,8,1,°ˆêŽž‰J,8,1,5.0,8,1
2015,3,23,10.7,8,1,17.0,8,1,4.7,8,1,2.9,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,6.0,8,1
2015,3,24,8.2,8,1,15.1,8,1,3.9,8,1,4.6,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,7.8,8,–k¼,8,1,–k¼,8,1,°,8,1,°ˆêŽž“Ü,8,1,1.3,8,1
2015,3,25,8.1,8,1,14.3,8,1,2.7,8,1,5.0,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,8.2,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,3,26,9.5,8,1,15.8,8,1,4.9,8,1,3.9,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2015,3,27,12.3,8,1,20.4,8,1,4.0,8,1,3.0,8,1,0,1,8,1,11.9,0,8,1,0,1,8,1,5.7,8,“ì,8,1,“ì,8,1,‰õ°,8,1,°,8,1,0.0,8,1
2015,3,28,14.1,8,1,20.6,8,1,7.6,8,1,2.7,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,5.2,8,“ì,8,1,“ì,8,1,“ÜŒã°,8,1,‰õ°,8,1,4.5,8,1
2015,3,29,14.6,8,1,21.1,8,1,9.0,8,1,3.0,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,6.7,8,“ì,8,1,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,7.0,8,1
2015,3,30,16.2,8,1,23.6,8,1,9.4,8,1,3.1,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,6.0,8,“ì“Œ,8,1,“ì,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2015,3,31,16.7,8,1,23.2,8,1,9.8,8,1,4.7,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,9.7,8,“ì,8,1,“ì,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,2.0,8,1
2015,4,1,13.9,8,1,18.7,8,1,8.8,8,1,2.6,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1,“ÜŽžX‰J,8,1,‰JŒã“ÜŽžX°,8,1,9.5,8,1
