ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:15

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1988,1,8,8.1,8,1,14.1,8,1,2.8,8,1,1.7,8,1,2.0,0,8,1,5.5,0,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,1,9,7.8,8,1,13.1,8,1,4.1,8,1,3.0,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,8.3,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,1,10,4.8,8,1,7.7,8,1,2.6,8,1,4.7,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.5,8,1
1988,1,11,5.3,8,1,10.0,8,1,0.8,8,1,3.2,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,1,12,7.8,8,1,12.2,8,1,2.2,8,1,2.6,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,ˆêŽž‰J,8,1,5.5,8,1
1988,1,13,9.0,8,1,13.5,8,1,4.8,8,1,2.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.5,8,1
1988,1,14,9.0,8,1,14.9,8,1,3.8,8,1,1.8,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.0,8,1
1988,1,15,10.5,8,1,14.5,8,1,4.3,8,1,2.2,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,6.0,8,1
1988,1,16,9.9,8,1,12.6,8,1,8.3,8,1,3.9,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.8,8,1
1988,1,17,7.2,8,1,9.4,8,1,5.5,8,1,3.7,8,1,0,1,8,1,2.1,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,1,18,5.7,8,1,11.6,8,1,2.1,8,1,4.7,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,12.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,1,19,6.1,8,1,8.3,8,1,2.9,8,1,3.6,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,8.0,8,–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.3,8,1
1988,1,20,7.3,8,1,11.9,8,1,3.2,8,1,2.4,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.3,8,1
1988,1,21,6.7,8,1,9.1,8,1,3.7,8,1,3.1,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,7.5,8,1
1988,1,22,11.8,8,1,16.9,8,1,7.4,8,1,2.2,8,1,0.0,0,8,1,5.2,0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,8.8,8,1
1988,1,23,11.7,8,1,16.0,8,1,6.0,8,1,5.0,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,1,24,5.7,8,1,9.0,8,1,2.5,8,1,4.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.9,8,¼“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.0,8,1
1988,1,25,6.8,8,1,10.9,8,1,0.9,8,1,2.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.2,8,“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,1,26,8.1,8,1,12.2,8,1,3.0,8,1,2.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,1,27,7.6,8,1,10.4,8,1,4.7,8,1,2.8,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.8,8,1
1988,1,28,8.2,8,1,12.5,8,1,2.8,8,1,2.7,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.3,8,1
1988,1,29,9.7,8,1,16.4,8,1,2.2,8,1,3.7,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,9.7,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.0,8,1
1988,1,30,8.2,8,1,10.3,8,1,5.5,8,1,3.4,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.5,8,1
1988,1,31,7.5,8,1,12.3,8,1,4.4,8,1,3.9,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.1,8,“Œ–k“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,2,1,6.0,8,1,8.5,8,1,3.2,8,1,3.3,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,2,2,8.0,8,1,14.9,8,1,3.1,8,1,4.4,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,10.1,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.5,8,1
1988,2,3,2.4,8,1,6.8,8,1,-0.6,8,1,5.1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.0,8,1
1988,2,4,4.5,8,1,8.7,8,1,-1.6,8,1,2.3,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.8,8,1
1988,2,5,10.9,8,1,19.7,8,1,1.8,8,1,3.8,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,11.4,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.8,8,1
1988,2,6,8.1,8,1,14.3,8,1,4.9,8,1,3.4,8,1,0,1,8,1,0,1,8,1,0,1,8,1,7.7,8,–k“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.8,8,1
1988,2,7,4.3,8,1,7.1,8,1,1.6,8,1,5.0,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.0,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.3,8,1
1988,2,8,4.0,8,1,8.5,8,1,-0.6,8,1,2.6,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
1988,2,9,5.3,8,1,9.3,8,1,0.1,8,1,2.5,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.8,8,1
1988,2,10,4.3,8,1,8.5,8,1,1.2,8,1,6.0,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,12.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,3.0,8,1
1988,2,11,5.1,8,1,8.4,8,1,1.9,8,1,4.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,9.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.8,8,1
1988,2,12,3.2,8,1,5.2,8,1,0.4,8,1,2.8,8,1,2.5,0,8,1,1.3,0,8,1,1,0,8,1,5.6,8,–k,8,1,,0,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,2,13,6.1,8,1,9.3,8,1,2.3,8,1,4.0,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,9.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,5.5,8,1
1988,2,14,5.2,8,1,8.3,8,1,2.4,8,1,4.4,8,1,0.0,0,8,1,7.7,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,2,15,3.3,8,1,8.0,8,1,0.6,8,1,5.3,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,6.0,8,1
1988,2,16,2.2,8,1,6.1,8,1,-1.1,8,1,4.5,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,8.5,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.8,8,1
1988,2,17,2.9,8,1,6.5,8,1,-0.8,8,1,3.4,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,8.0,8,1
1988,2,18,2.7,8,1,6.6,8,1,-1.2,8,1,3.6,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,°,8,1,ŽžXá,8,1,8.0,8,1
1988,2,19,3.9,8,1,7.6,8,1,-0.9,8,1,4.1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.3,8,1
1988,2,20,6.4,8,1,11.5,8,1,0.2,8,1,2.9,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.5,8,1
1988,2,21,3.8,8,1,7.8,8,1,-0.2,8,1,7.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,11.1,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.0,8,1
1988,2,22,3.6,8,1,7.4,8,1,-1.7,8,1,3.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.8,8,1
1988,2,23,6.8,8,1,12.0,8,1,1.3,8,1,2.4,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,9.0,8,1
1988,2,24,6.3,8,1,8.9,8,1,4.2,8,1,2.8,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,5.1,8,“ì“ì“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,2,25,3.2,8,1,5.4,8,1,2.0,8,1,3.1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k,8,1,,0,1,á,8,1,‰J,8,1,10.0,8,1
1988,2,26,5.1,8,1,6.7,8,1,2.8,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,2,27,2.6,8,1,5.0,8,1,1.2,8,1,3.7,8,1,13.5,0,8,1,0,1,8,1,0,0,8,1,7.8,8,–k–k¼,8,1,,0,1,á,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,2,28,5.4,8,1,9.7,8,1,2.6,8,1,5.3,8,1,0,1,8,1,4.2,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,6.3,8,1
1988,2,29,7.5,8,1,10.4,8,1,3.7,8,1,3.2,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,7.5,8,1
1988,3,1,6.3,8,1,9.0,8,1,4.7,8,1,4.0,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,3,2,5.3,8,1,6.4,8,1,4.1,8,1,4.0,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,‰J,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,3,3,7.4,8,1,11.7,8,1,4.3,8,1,3.9,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,3,4,5.1,8,1,8.6,8,1,1.3,8,1,4.7,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,13.1,8,–k–k¼,8,1,,0,1,°,8,1,ˆêŽž‰J,8,1,2.0,8,1
1988,3,5,5.9,8,1,9.4,8,1,1.5,8,1,3.0,8,1,0.0,0,8,1,4.3,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽžá,8,1,~…‚È‚µ,8,1,9.3,8,1
1988,3,6,7.9,8,1,11.2,8,1,3.9,8,1,3.2,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,6.4,8,“ì“ì“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.8,8,1
1988,3,7,7.0,8,1,11.5,8,1,4.4,8,1,4.0,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.3,8,1
1988,3,8,6.1,8,1,10.0,8,1,2.1,8,1,3.7,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,7.3,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.3,8,1
1988,3,9,6.4,8,1,10.7,8,1,2.1,8,1,3.7,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,7.4,8,–k,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,4.0,8,1
1988,3,10,8.5,8,1,12.6,8,1,2.4,8,1,2.9,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,1.8,8,1
1988,3,11,12.1,8,1,16.9,8,1,3.8,8,1,4.2,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,8.7,8,“ì¼,8,1,,0,1,°,8,1,ŽžX‰J,8,1,4.8,8,1
1988,3,12,14.0,8,1,21.3,8,1,7.5,8,1,5.6,8,1,19.5,0,8,1,5.1,0,8,1,0,1,8,1,12.4,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.3,8,1
1988,3,13,12.3,8,1,16.1,8,1,8.3,8,1,4.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,8.5,8,1
1988,3,14,14.3,8,1,18.2,8,1,8.3,8,1,3.1,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°,8,1,ŽžX‰J,8,1,8.0,8,1
1988,3,15,10.6,8,1,15.6,8,1,4.8,8,1,6.5,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,12.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,3,16,7.0,8,1,10.9,8,1,1.9,8,1,6.6,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,14.5,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,7.0,8,1
1988,3,17,5.1,8,1,8.1,8,1,4.2,8,1,4.2,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,3,18,8.0,8,1,10.7,8,1,4.5,8,1,5.2,8,1,15.0,0,8,1,0.8,0,8,1,0,1,8,1,9.0,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,3,19,10.8,8,1,13.9,8,1,5.5,8,1,2.1,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,7.5,8,1
1988,3,20,9.3,8,1,11.3,8,1,8.1,8,1,3.7,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,7.4,8,–k,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,3,21,7.0,8,1,8.7,8,1,5.3,8,1,4.3,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,3,22,8.3,8,1,12.6,8,1,4.6,8,1,5.6,8,1,70.0,0,8,1,0,1,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,‘å‰J,8,1,ˆêŽž‰J,8,1,9.8,8,1
1988,3,23,13.1,8,1,17.7,8,1,9.5,8,1,5.3,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,9.8,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,3.3,8,1
1988,3,24,9.2,8,1,13.0,8,1,5.5,8,1,6.0,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,11.6,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.5,8,1
1988,3,25,8.0,8,1,10.0,8,1,5.0,8,1,3.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,3,26,5.1,8,1,8.8,8,1,1.4,8,1,5.5,8,1,31.5,0,8,1,0,1,8,1,1,0,8,1,10.3,8,–k–k¼,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,3,27,7.7,8,1,12.0,8,1,3.1,8,1,2.4,8,1,0.0,0,8,1,4.2,0,8,1,0,0,8,1,5.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,3,28,10.3,8,1,14.3,8,1,4.9,8,1,2.9,8,1,0.0,0,8,1,8.0,0,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,°,8,1,ŽžX‰J,8,1,6.0,8,1
1988,3,29,8.6,8,1,11.7,8,1,6.9,8,1,4.9,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,7.7,8,–k–k“Œ,8,1,,0,1,‰J,8,1,‰J,8,1,10.0,8,1
1988,3,30,7.0,8,1,9.2,8,1,5.4,8,1,5.8,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,7.9,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰J,8,1,10.0,8,1
1988,3,31,5.2,8,1,8.0,8,1,2.1,8,1,4.5,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,“ÜŽžXá,8,1,ŽžX‰J,8,1,10.0,8,1
1988,4,1,8.1,8,1,10.5,8,1,4.6,8,1,3.4,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,5.0,8,“Œ,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,8.8,8,1
1988,4,2,10.0,8,1,12.0,8,1,7.2,8,1,2.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,“Ü,8,1,ŽžX‰J,8,1,10.0,8,1
1988,4,3,12.7,8,1,17.2,8,1,8.3,8,1,3.7,8,1,0.0,0,8,1,6.9,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,4,4,13.3,8,1,16.5,8,1,10.9,8,1,3.0,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,10.0,8,1
1988,4,5,13.3,8,1,16.6,8,1,10.3,8,1,3.0,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“Ü,8,1,~…‚È‚µ,8,1,8.3,8,1
1988,4,6,13.9,8,1,19.7,8,1,10.3,8,1,4.3,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,°,8,1,ŽžX‰J,8,1,5.5,8,1
1988,4,7,6.3,8,1,10.6,8,1,1.4,8,1,4.6,8,1,21.0,0,8,1,0,1,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,‰J,8,1,‘åá,8,1,10.0,8,1
1988,4,8,3.8,8,1,6.8,8,1,0.7,8,1,6.0,8,1,31.5,0,8,1,0,1,8,1,9,0,8,1,9.3,8,–k–k¼,8,1,,0,1,‰J,8,1,ŽžX‰J,8,1,10.0,8,1
1988,4,9,7.7,8,1,11.9,8,1,2.7,8,1,3.3,8,1,0.0,0,8,1,11.8,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.5,8,1
1988,4,10,10.1,8,1,14.7,8,1,4.8,8,1,2.9,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,2.8,8,1
1988,4,11,13.3,8,1,17.6,8,1,7.0,8,1,3.0,8,1,0,1,8,1,11.8,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,~…‚È‚µ,8,1,0.0,8,1
