ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:27

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1990,1,8,5.9,8,1,9.8,8,1,1.8,8,1,2.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,8,1
1990,1,9,6.3,8,1,11.4,8,1,2.4,8,1,1.9,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,4.0,8,1
1990,1,10,7.4,8,1,10.1,8,1,5.1,8,1,2.2,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,‰JŽžX“ÜˆêŽž–¶,8,1,“ÜˆêŽž‰JŒã°,8,1,9.0,8,1
1990,1,11,10.6,8,1,13.1,8,1,7.4,8,1,5.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,11.1,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.8,8,1
1990,1,12,7.6,8,1,10.2,8,1,5.0,8,1,2.4,8,1,2.5,0,8,1,2.8,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,6.0,8,1
1990,1,13,5.8,8,1,10.0,8,1,2.7,8,1,6.0,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,12.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,2.5,8,1
1990,1,14,3.5,8,1,6.0,8,1,1.7,8,1,3.6,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,‰õ°,8,1,7.0,8,1
1990,1,15,5.8,8,1,8.8,8,1,1.2,8,1,3.1,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãá,8,1,5.0,8,1
1990,1,16,1.3,8,1,5.4,8,1,0.8,8,1,4.5,8,1,19.5,0,8,1,0,1,8,1,4,0,8,1,6.6,8,–k,8,1,,0,1,á,8,1,áŒã°,8,1,10.0,8,1
1990,1,17,3.4,8,1,6.8,8,1,0.1,8,1,2.6,8,1,0.0,0,8,1,9.3,0,8,1,3,0,8,1,6.2,8,–k,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.0,8,1
1990,1,18,4.9,8,1,10.1,8,1,0.2,8,1,2.5,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
1990,1,19,5.5,8,1,9.0,8,1,3.9,8,1,3.2,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,8.8,8,1
1990,1,20,4.3,8,1,5.9,8,1,2.3,8,1,5.3,8,1,1.0,0,8,1,0.3,0,8,1,0,1,8,1,10.6,8,–k,8,1,,0,1,“ÜˆêŽžá,8,1,“ÜŽžX°,8,1,10.0,8,1
1990,1,21,3.2,8,1,6.7,8,1,0.3,8,1,2.1,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,4.1,8,–k–k“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,4.5,8,1
1990,1,22,5.7,8,1,10.6,8,1,0.1,8,1,2.7,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,7.2,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.5,8,1
1990,1,23,3.0,8,1,7.3,8,1,0.9,8,1,3.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,“ÜŒãá,8,1,“ÜŽžXá,8,1,8.5,8,1
1990,1,24,3.7,8,1,8.3,8,1,0.2,8,1,3.3,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.0,8,1
1990,1,25,2.9,8,1,6.2,8,1,0.3,8,1,4.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1990,1,26,2.3,8,1,5.5,8,1,-0.3,8,1,4.3,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.8,8,1
1990,1,27,2.3,8,1,6.6,8,1,-1.4,8,1,4.0,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
1990,1,28,3.6,8,1,7.3,8,1,-1.1,8,1,2.5,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,“Ü,8,1,4.3,8,1
1990,1,29,4.0,8,1,6.8,8,1,1.4,8,1,2.6,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‚ ‚ç‚ê,8,1,“ÜˆêŽž°,8,1,9.3,8,1
1990,1,30,7.1,8,1,12.0,8,1,3.1,8,1,4.6,8,1,0.0,0,8,1,6.3,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰JŒãá,8,1,6.3,8,1
1990,1,31,1.5,8,1,4.2,8,1,0.8,8,1,3.4,8,1,8.0,0,8,1,0,1,8,1,0,0,8,1,5.6,8,–k–k¼,8,1,,0,1,á,8,1,á,8,1,10.0,8,1
1990,2,1,1.0,8,1,1.5,8,1,0.4,8,1,4.6,8,1,23.0,0,8,1,0,1,8,1,11,0,8,1,6.8,8,–k–k¼,8,1,,0,1,á,8,1,áŒã°,8,1,10.0,8,1
1990,2,2,2.8,8,1,5.1,8,1,0.1,8,1,3.1,8,1,0,1,8,1,9.8,0,8,1,8,0,8,1,5.3,8,–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.8,8,1
1990,2,3,3.0,8,1,5.3,8,1,0.3,8,1,2.5,8,1,5.0,0,8,1,1.0,0,8,1,4,0,8,1,4.9,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
1990,2,4,4.5,8,1,5.9,8,1,2.8,8,1,3.5,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,‰J,8,1,10.0,8,1
1990,2,5,3.8,8,1,5.8,8,1,1.7,8,1,3.6,8,1,2.0,0,8,1,1.4,0,8,1,0,1,8,1,5.7,8,–k–k¼,8,1,,0,1,‰JŽžX‚Ý‚¼‚êŒã°,8,1,°Œã“Ü,8,1,7.3,8,1
1990,2,6,5.2,8,1,7.8,8,1,2.5,8,1,2.8,8,1,0,1,8,1,1.2,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1990,2,7,6.7,8,1,8.3,8,1,4.8,8,1,2.8,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1990,2,8,8.0,8,1,11.3,8,1,5.4,8,1,3.4,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“ÜŒã°,8,1,“ÜŒã‰J,8,1,7.0,8,1
1990,2,9,5.2,8,1,7.3,8,1,2.3,8,1,3.7,8,1,0.5,0,8,1,2.0,0,8,1,0,1,8,1,5.5,8,–k“Œ,8,1,,0,1,‚Ý‚¼‚êŒã“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
1990,2,10,5.2,8,1,7.2,8,1,1.4,8,1,2.2,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,8.3,8,1
1990,2,11,11.7,8,1,17.1,8,1,6.5,8,1,4.2,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,10.6,8,“ì¼,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
1990,2,12,11.1,8,1,14.4,8,1,7.8,8,1,3.7,8,1,0.0,0,8,1,6.8,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,7.0,8,1
1990,2,13,8.0,8,1,11.2,8,1,5.7,8,1,4.6,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,4.5,8,1
1990,2,14,4.3,8,1,6.6,8,1,2.0,8,1,4.2,8,1,8.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,“ÜŒã‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,10.0,8,1
1990,2,15,4.4,8,1,6.5,8,1,1.8,8,1,5.6,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,‰JˆêŽž“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,2,16,6.3,8,1,7.3,8,1,5.5,8,1,4.4,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,10.0,8,1
1990,2,17,8.6,8,1,13.0,8,1,4.9,8,1,3.1,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,°,8,1,°Œã“Ü,8,1,0.5,8,1
1990,2,18,9.2,8,1,12.8,8,1,5.3,8,1,3.2,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1990,2,19,7.8,8,1,9.6,8,1,7.3,8,1,4.1,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,2,20,12.4,8,1,17.1,8,1,7.4,8,1,3.9,8,1,22.5,0,8,1,0,1,8,1,0,1,8,1,9.3,8,“ì,8,1,,0,1,‰JˆêŽž°,8,1,°,8,1,7.5,8,1
1990,2,21,12.9,8,1,17.2,8,1,7.8,8,1,2.8,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,2.3,8,1
1990,2,22,13.0,8,1,16.9,8,1,8.6,8,1,3.0,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.0,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,6.3,8,1
1990,2,23,11.5,8,1,13.6,8,1,10.5,8,1,2.7,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,10.0,8,1
1990,2,24,14.1,8,1,19.4,8,1,10.2,8,1,2.9,8,1,9.0,0,8,1,1.3,0,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX°,8,1,9.3,8,1
1990,2,25,11.5,8,1,14.4,8,1,9.7,8,1,3.1,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1990,2,26,9.2,8,1,10.7,8,1,7.5,8,1,3.5,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1990,2,27,8.1,8,1,10.0,8,1,7.3,8,1,3.8,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,2,28,7.9,8,1,11.0,8,1,5.9,8,1,3.4,8,1,0.5,0,8,1,6.4,0,8,1,0,1,8,1,6.9,8,“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,8.5,8,1
1990,3,1,7.7,8,1,9.7,8,1,5.6,8,1,4.1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,9.5,8,1
1990,3,2,7.3,8,1,8.7,8,1,5.5,8,1,5.3,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,7.7,8,–k,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
1990,3,3,7.6,8,1,9.1,8,1,5.7,8,1,4.4,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,3,4,10.6,8,1,14.9,8,1,7.3,8,1,5.2,8,1,5.5,0,8,1,4.6,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,‰JŒã°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,8.5,8,1
1990,3,5,9.6,8,1,11.3,8,1,7.6,8,1,3.2,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
1990,3,6,9.2,8,1,11.5,8,1,6.5,8,1,3.7,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,7.0,8,1
1990,3,7,9.7,8,1,15.4,8,1,5.5,8,1,4.5,8,1,0.0,0,8,1,9.5,0,8,1,0,1,8,1,9.5,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,3.0,8,1
1990,3,8,6.9,8,1,10.6,8,1,4.4,8,1,7.6,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,11.9,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
1990,3,9,10.6,8,1,14.5,8,1,6.0,8,1,3.8,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1990,3,10,11.4,8,1,16.7,8,1,7.1,8,1,3.6,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.8,8,1
1990,3,11,13.2,8,1,17.1,8,1,8.4,8,1,3.8,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,5.0,8,1
1990,3,12,13.1,8,1,17.9,8,1,6.6,8,1,6.4,8,1,12.0,0,8,1,3.8,0,8,1,0,1,8,1,11.8,8,–k–k¼,8,1,,0,1,‰JŒã°,8,1,‰õ°,8,1,5.0,8,1
1990,3,13,7.7,8,1,11.4,8,1,5.3,8,1,8.7,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,12.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1990,3,14,10.1,8,1,13.6,8,1,4.3,8,1,3.3,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,5.8,8,1
1990,3,15,12.7,8,1,19.4,8,1,9.4,8,1,4.4,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,,0,1,‰JŽžX“ÜŒã°,8,1,‰õ°,8,1,5.5,8,1
1990,3,16,11.9,8,1,16.3,8,1,8.1,8,1,4.9,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,8.9,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.0,8,1
1990,3,17,10.8,8,1,14.3,8,1,7.4,8,1,3.5,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,6.8,8,1
1990,3,18,8.6,8,1,11.8,8,1,5.9,8,1,3.6,8,1,0.5,0,8,1,1.2,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜŒã°,8,1,10.0,8,1
1990,3,19,11.4,8,1,16.2,8,1,5.9,8,1,4.3,8,1,0.5,0,8,1,11.2,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
1990,3,20,13.2,8,1,18.9,8,1,7.2,8,1,3.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1990,3,21,11.1,8,1,15.4,8,1,8.3,8,1,6.1,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1990,3,22,11.9,8,1,16.4,8,1,6.6,8,1,3.3,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,8.0,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
1990,3,23,13.6,8,1,18.7,8,1,9.3,8,1,3.1,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,,0,1,°,8,1,“Ü,8,1,3.0,8,1
1990,3,24,16.3,8,1,21.3,8,1,11.4,8,1,5.6,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,10.8,8,–k,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,8.0,8,1
1990,3,25,9.9,8,1,13.4,8,1,5.6,8,1,8.9,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,12.7,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1990,3,26,8.0,8,1,12.3,8,1,4.8,8,1,6.2,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,10.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.0,8,1
1990,3,27,10.3,8,1,14.3,8,1,4.8,8,1,3.4,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,7.0,8,“ì,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1990,3,28,13.3,8,1,17.0,8,1,9.4,8,1,2.9,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,9.5,8,1
1990,3,29,9.5,8,1,12.5,8,1,9.1,8,1,4.5,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1990,3,30,11.6,8,1,14.4,8,1,8.6,8,1,3.1,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,5.3,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,8.3,8,1
1990,3,31,10.5,8,1,11.6,8,1,10.0,8,1,4.1,8,1,53.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JŒã°,8,1,10.0,8,1
1990,4,1,16.9,8,1,23.1,8,1,10.9,8,1,3.9,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,7.0,8,1
1990,4,2,14.8,8,1,18.6,8,1,11.9,8,1,2.8,8,1,2.5,0,8,1,4.4,0,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,,0,1,‰JŒã°,8,1,‰õ°,8,1,5.0,8,1
1990,4,3,17.1,8,1,21.1,8,1,11.1,8,1,4.0,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,9.8,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,4.0,8,1
1990,4,4,16.2,8,1,18.4,8,1,13.2,8,1,5.5,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,8.7,8,“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX°,8,1,10.0,8,1
1990,4,5,10.6,8,1,14.0,8,1,7.5,8,1,7.3,8,1,0.0,0,8,1,8.2,0,8,1,0,1,8,1,12.1,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,4.5,8,1
1990,4,6,11.6,8,1,15.3,8,1,6.1,8,1,3.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.8,8,–k,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
1990,4,7,13.5,8,1,16.9,8,1,8.0,8,1,4.0,8,1,0.0,0,8,1,5.1,0,8,1,0,1,8,1,8.3,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,7.5,8,1
