ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:32:50

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1994,1,8,3.7,8,1,5.6,8,1,1.7,8,1,2.8,8,1,0,1,8,1,0.4,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1994,1,9,5.8,8,1,10.9,8,1,1.1,8,1,2.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
1994,1,10,7.5,8,1,11.5,8,1,3.7,8,1,3.4,8,1,0.5,0,8,1,1.6,0,8,1,0,1,8,1,5.8,8,–k“Œ,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,7.5,8,1
1994,1,11,6.2,8,1,7.7,8,1,4.8,8,1,3.9,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1994,1,12,8.3,8,1,11.8,8,1,5.2,8,1,2.5,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,3.5,8,1
1994,1,13,6.5,8,1,8.2,8,1,3.9,8,1,3.4,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŒãá,8,1,10.0,8,1
1994,1,14,4.2,8,1,7.7,8,1,1.2,8,1,5.2,8,1,16.5,0,8,1,0,1,8,1,1,0,8,1,9.3,8,–k¼,8,1,,0,1,‰JˆêŽžáŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,9.3,8,1
1994,1,15,4.9,8,1,8.4,8,1,2.4,8,1,4.7,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,1.0,8,1
1994,1,16,5.5,8,1,9.2,8,1,1.8,8,1,2.5,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,7.8,8,1
1994,1,17,10.7,8,1,16.8,8,1,2.2,8,1,4.2,8,1,3.5,0,8,1,3.1,0,8,1,0,1,8,1,9.1,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,7.8,8,1
1994,1,18,8.1,8,1,11.7,8,1,2.6,8,1,4.2,8,1,5.5,0,8,1,0.3,0,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,“ÜŒã‰J,8,1,‰JŽžXá,8,1,10.0,8,1
1994,1,19,4.0,8,1,8.3,8,1,1.3,8,1,4.2,8,1,3.0,0,8,1,5.9,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,5.5,8,1
1994,1,20,4.5,8,1,7.5,8,1,1.5,8,1,2.8,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.0,8,1
1994,1,21,2.8,8,1,4.6,8,1,1.7,8,1,3.6,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,7.2,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽžáŒã°,8,1,10.0,8,1
1994,1,22,4.1,8,1,6.9,8,1,1.3,8,1,2.3,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°ˆêŽž‰J,8,1,‰õ°,8,1,1.0,8,1
1994,1,23,4.2,8,1,10.1,8,1,-0.1,8,1,2.4,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.9,8,–k¼,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
1994,1,24,4.2,8,1,7.1,8,1,1.1,8,1,3.8,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,9.8,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
1994,1,25,5.7,8,1,10.5,8,1,-0.4,8,1,2.0,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
1994,1,26,7.2,8,1,11.9,8,1,2.2,8,1,2.0,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1994,1,27,7.7,8,1,12.6,8,1,3.5,8,1,4.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž°,8,1,2.3,8,1
1994,1,28,3.0,8,1,5.1,8,1,0.4,8,1,4.1,8,1,6.5,0,8,1,0,1,8,1,0,0,8,1,7.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‚Ý‚¼‚ê,8,1,áˆêŽž“Ü,8,1,10.0,8,1
1994,1,29,2.5,8,1,5.7,8,1,0.2,8,1,4.4,8,1,4.0,0,8,1,4.6,0,8,1,7,0,8,1,8.2,8,–k¼,8,1,,0,1,“ÜˆêŽžáŒã°,8,1,°,8,1,5.8,8,1
1994,1,30,2.3,8,1,4.8,8,1,0.7,8,1,5.1,8,1,0,1,8,1,9.6,0,8,1,0,0,8,1,9.0,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
1994,1,31,3.0,8,1,6.5,8,1,-1.3,8,1,2.5,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.0,8,1
1994,2,1,3.0,8,1,7.3,8,1,0.7,8,1,3.1,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,7.8,8,1
1994,2,2,5.4,8,1,7.9,8,1,2.7,8,1,7.0,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.3,8,1
1994,2,3,3.2,8,1,6.2,8,1,1.0,8,1,4.0,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,6.7,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.0,8,1
1994,2,4,5.7,8,1,10.6,8,1,0.4,8,1,5.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.9,8,¼–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,5.3,8,1
1994,2,5,7.0,8,1,10.8,8,1,3.4,8,1,2.5,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
1994,2,6,8.7,8,1,14.4,8,1,3.8,8,1,2.6,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,8.3,8,1
1994,2,7,9.4,8,1,13.8,8,1,6.3,8,1,3.5,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,5.0,8,1
1994,2,8,8.8,8,1,13.0,8,1,5.8,8,1,3.5,8,1,2.5,0,8,1,2.4,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,7.3,8,1
1994,2,9,9.4,8,1,16.0,8,1,5.1,8,1,3.1,8,1,3.0,0,8,1,7.6,0,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,°ˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,5.3,8,1
1994,2,10,6.7,8,1,8.9,8,1,4.2,8,1,6.2,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,11.8,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,3.8,8,1
1994,2,11,5.0,8,1,8.8,8,1,1.7,8,1,4.4,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽžá,8,1,0.8,8,1
1994,2,12,0.9,8,1,4.1,8,1,-0.5,8,1,4.7,8,1,25.0,0,8,1,0,1,8,1,23,0,8,1,9.0,8,–k,8,1,,0,1,‘åáA—‹‚ð”º‚¤,8,1,“ÜˆêŽžáŒã°,8,1,10.0,8,1
1994,2,13,2.0,8,1,5.2,8,1,-1.7,8,1,4.6,8,1,0,1,8,1,9.5,0,8,1,21,0,8,1,7.5,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
1994,2,14,3.8,8,1,8.0,8,1,-2.3,8,1,2.9,8,1,0,1,8,1,10.1,0,8,1,12,0,8,1,6.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1994,2,15,6.8,8,1,10.7,8,1,2.8,8,1,3.2,8,1,0.0,0,8,1,6.5,0,8,1,3,0,8,1,5.8,8,–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,7.0,8,1
1994,2,16,8.0,8,1,11.9,8,1,5.2,8,1,3.7,8,1,0.0,0,8,1,6.3,0,8,1,0,0,8,1,7.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,9.0,8,1
1994,2,17,6.9,8,1,11.2,8,1,4.2,8,1,5.9,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
1994,2,18,7.9,8,1,12.4,8,1,2.8,8,1,2.9,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
1994,2,19,9.6,8,1,14.8,8,1,4.3,8,1,1.9,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
1994,2,20,9.5,8,1,13.2,8,1,4.9,8,1,2.1,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŽžX‰J,8,1,6.8,8,1
1994,2,21,9.4,8,1,11.7,8,1,7.4,8,1,5.7,8,1,53.5,0,8,1,0.1,0,8,1,0,1,8,1,12.3,8,–k¼,8,1,,0,1,‘å‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1994,2,22,6.9,8,1,10.4,8,1,4.3,8,1,7.0,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,11.9,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1994,2,23,5.6,8,1,10.8,8,1,2.3,8,1,5.0,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1994,2,24,5.0,8,1,8.4,8,1,2.0,8,1,6.5,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,11.9,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1994,2,25,7.3,8,1,11.3,8,1,3.6,8,1,3.6,8,1,0.0,0,8,1,6.3,0,8,1,0,1,8,1,6.9,8,–k¼,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.0,8,1
1994,2,26,7.4,8,1,11.0,8,1,3.7,8,1,4.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,6.8,8,1
1994,2,27,7.3,8,1,12.2,8,1,3.0,8,1,,1,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž°,8,1,4.5,8,1
1994,2,28,7.5,8,1,10.6,8,1,3.8,8,1,2.7,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,4.9,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“ÜŽžX‰J,8,1,8.5,8,1
1994,3,1,8.6,8,1,12.4,8,1,5.5,8,1,2.4,8,1,0.5,0,8,1,3.9,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.3,8,1
1994,3,2,6.4,8,1,9.5,8,1,4.7,8,1,3.2,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,9.0,8,1
1994,3,3,6.6,8,1,9.5,8,1,4.4,8,1,2.7,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,9.0,8,1
1994,3,4,7.6,8,1,11.0,8,1,4.6,8,1,3.1,8,1,2.5,0,8,1,5.5,0,8,1,0,1,8,1,5.4,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž‰J,8,1,8.0,8,1
1994,3,5,6.4,8,1,9.8,8,1,3.7,8,1,3.0,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,5.3,8,1
1994,3,6,6.5,8,1,10.6,8,1,3.3,8,1,3.9,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,,0,1,°,8,1,°,8,1,0.3,8,1
1994,3,7,6.2,8,1,9.1,8,1,2.3,8,1,2.7,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,7.5,8,1
1994,3,8,7.2,8,1,9.0,8,1,6.5,8,1,2.8,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
1994,3,9,10.7,8,1,15.2,8,1,8.4,8,1,2.6,8,1,15.5,0,8,1,0.8,0,8,1,0,1,8,1,7.3,8,–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,10.0,8,1
1994,3,10,5.7,8,1,8.5,8,1,4.6,8,1,3.8,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,6.7,8,“Œ–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1994,3,11,7.3,8,1,10.6,8,1,3.8,8,1,3.7,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,5.8,8,1
1994,3,12,8.3,8,1,12.0,8,1,4.9,8,1,2.3,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1994,3,13,6.2,8,1,7.8,8,1,4.1,8,1,3.3,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,9.0,8,1
1994,3,14,5.3,8,1,7.5,8,1,3.0,8,1,3.0,8,1,0.5,0,8,1,2.5,0,8,1,0,1,8,1,4.9,8,“Œ“ì“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.5,8,1
1994,3,15,6.0,8,1,9.4,8,1,3.4,8,1,2.9,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,5.0,8,¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
1994,3,16,7.6,8,1,11.1,8,1,2.7,8,1,3.2,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°,8,1,“ÜŒã°,8,1,5.0,8,1
1994,3,17,9.9,8,1,14.7,8,1,5.9,8,1,4.3,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,3.8,8,1
1994,3,18,6.6,8,1,8.9,8,1,3.5,8,1,3.9,8,1,0,1,8,1,3.2,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,8.3,8,1
1994,3,19,9.1,8,1,12.4,8,1,5.9,8,1,2.9,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,9.0,8,1
1994,3,20,9.4,8,1,12.2,8,1,7.2,8,1,3.0,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,8.3,8,1
1994,3,21,8.1,8,1,12.7,8,1,4.6,8,1,5.4,8,1,0.0,0,8,1,11.1,0,8,1,0,1,8,1,7.9,8,–k,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
1994,3,22,6.3,8,1,9.4,8,1,2.8,8,1,3.0,8,1,3.5,0,8,1,1.7,0,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,9.3,8,1
1994,3,23,5.9,8,1,7.6,8,1,3.4,8,1,5.0,8,1,56.0,0,8,1,0,1,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,10.0,8,1
1994,3,24,11.3,8,1,16.3,8,1,7.4,8,1,3.1,8,1,7.5,0,8,1,3.0,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,4.8,8,1
1994,3,25,9.5,8,1,14.5,8,1,5.0,8,1,3.6,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,6.7,8,–k,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,4.3,8,1
1994,3,26,7.8,8,1,11.5,8,1,4.2,8,1,2.8,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,6.6,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž‰J,8,1,‰JŽžX“ÜŒã°,8,1,4.0,8,1
1994,3,27,8.7,8,1,12.8,8,1,4.1,8,1,3.7,8,1,0.0,0,8,1,11.2,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
1994,3,28,11.1,8,1,17.3,8,1,4.7,8,1,3.6,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,6.0,8,1
1994,3,29,11.8,8,1,16.8,8,1,7.4,8,1,4.0,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.7,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,5.3,8,1
1994,3,30,8.7,8,1,12.2,8,1,5.5,8,1,3.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.0,8,“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,5.3,8,1
1994,3,31,13.1,8,1,18.7,8,1,7.9,8,1,3.1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,5.3,8,¼“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,3.3,8,1
1994,4,1,14.6,8,1,18.8,8,1,9.0,8,1,3.8,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,8.3,8,“ì¼,8,1,,0,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,5.8,8,1
1994,4,2,16.5,8,1,21.6,8,1,11.5,8,1,2.9,8,1,15.0,0,8,1,5.4,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,‰õ°,8,1,7.3,8,1
1994,4,3,14.8,8,1,18.4,8,1,11.5,8,1,5.8,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1994,4,4,13.5,8,1,17.8,8,1,9.1,8,1,2.7,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,5.5,8,“ì“Œ,8,1,,0,1,°ŽžX”–“Ü,8,1,“ÜˆêŽž°,8,1,10.0,8,1
1994,4,5,17.1,8,1,22.4,8,1,11.3,8,1,2.4,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.5,8,1
1994,4,6,18.6,8,1,24.4,8,1,13.7,8,1,2.9,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.8,8,1
1994,4,7,17.5,8,1,23.2,8,1,14.3,8,1,4.6,8,1,0.5,0,8,1,4.9,0,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
