ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:35:34

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016,1,8,6.8,8,1,10.9,8,1,3.1,8,1,1.8,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,3.2,8,–k¼,8,1,–k–k“Œ,8,1,°,8,1,‰õ°,8,1,3.0,8,1
2016,1,9,7.3,8,1,11.6,8,1,2.8,8,1,2.1,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,4.4,8,“ì“Œ,8,1,–k–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,1.8,8,1
2016,1,10,7.9,8,1,12.9,8,1,2.4,8,1,2.2,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.4,8,¼–k¼,8,1,–k¼,8,1,‰õ°,8,1,°,8,1,1.8,8,1
2016,1,11,7.1,8,1,10.5,8,1,3.8,8,1,2.2,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,4.0,8,–k–k“Œ,8,1,–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽžá,8,1,8.5,8,1
2016,1,12,3.4,8,1,6.1,8,1,0.9,8,1,2.1,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,–k¼,8,1,–k–k“Œ,8,1,‰JˆêŽž‚Ý‚¼‚êŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
2016,1,13,4.3,8,1,9.7,8,1,-0.9,8,1,1.7,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.0,8,¼–k¼,8,1,¼–k¼,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,2.5,8,1
2016,1,14,6.0,8,1,11.4,8,1,0.2,8,1,2.0,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.6,8,“ì“ì“Œ,8,1,¼–k¼,8,1,‰õ°,8,1,°,8,1,0.5,8,1
2016,1,15,5.6,8,1,10.9,8,1,2.0,8,1,2.5,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,–k¼,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,6.0,8,1
2016,1,16,6.5,8,1,11.8,8,1,1.8,8,1,1.9,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.0,8,“Œ–k“Œ,8,1,–k¼,8,1,‰õ°,8,1,“ÜŽžX°,8,1,2.3,8,1
2016,1,17,5.8,8,1,8.6,8,1,2.3,8,1,2.1,8,1,3.0,0,8,1,3.1,0,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,‘å‰JˆêŽž“ÜŒã‚Ý‚¼‚ê,8,1,8.0,8,1
2016,1,18,2.8,8,1,6.2,8,1,0.2,8,1,3.7,8,1,67.0,0,8,1,1.4,0,8,1,6,0,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,‘å‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1,7.5,8,1
2016,1,19,5.1,8,1,8.6,8,1,0.9,8,1,4.0,8,1,0.0,0,8,1,9.1,0,8,1,3,0,8,1,7.9,8,¼“ì¼,8,1,¼“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,1.5,8,1
2016,1,20,4.1,8,1,9.1,8,1,-0.7,8,1,4.3,8,1,0,1,8,1,9.2,0,8,1,1,0,8,1,9.7,8,–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,1.8,8,1
2016,1,21,5.4,8,1,9.5,8,1,1.0,8,1,3.1,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.3,8,–k¼,8,1,–k–k¼,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,5.3,8,1
2016,1,22,5.8,8,1,10.3,8,1,3.0,8,1,3.1,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.4,8,–k¼,8,1,–k¼,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,5.5,8,1
2016,1,23,3.9,8,1,6.4,8,1,2.6,8,1,2.5,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãŽžX°,8,1,10.0,8,1
2016,1,24,3.3,8,1,9.2,8,1,-1.2,8,1,3.6,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,8.6,8,¼–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
2016,1,25,2.9,8,1,8.4,8,1,-2.6,8,1,2.9,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.9,8,¼–k¼,8,1,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2016,1,26,3.8,8,1,9.6,8,1,-1.3,8,1,2.0,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,3.6,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°,8,1,‰õ°,8,1,0.0,8,1
2016,1,27,6.3,8,1,13.4,8,1,-1.1,8,1,2.2,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.2,8,¼–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,0.8,8,1
2016,1,28,7.8,8,1,14.0,8,1,2.1,8,1,1.9,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,3.9,8,–k¼,8,1,¼–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
2016,1,29,5.4,8,1,7.8,8,1,2.6,8,1,2.6,8,1,9.5,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,10.0,8,1
2016,1,30,3.3,8,1,5.0,8,1,1.5,8,1,2.3,8,1,5.5,0,8,1,0.0,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,–k–k¼,8,1,‰JŒã“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŒãŽžX°,8,1,10.0,8,1
2016,1,31,6.1,8,1,11.2,8,1,1.3,8,1,1.7,8,1,0,1,8,1,5.1,0,8,1,0,1,8,1,3.7,8,“ì,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,6.5,8,1
2016,2,1,4.7,8,1,6.7,8,1,2.6,8,1,2.0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,–k,8,1,“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2016,2,2,6.0,8,1,10.7,8,1,2.6,8,1,3.2,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,6.3,8,1
2016,2,3,5.0,8,1,9.2,8,1,1.5,8,1,2.5,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,6.2,8,–k¼,8,1,–k–k“Œ,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,5.5,8,1
2016,2,4,5.1,8,1,9.5,8,1,1.1,8,1,2.0,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,4.3,8,“ì,8,1,“ì,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1,5.8,8,1
2016,2,5,7.5,8,1,13.3,8,1,0.6,8,1,2.2,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.0,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,5.3,8,1
2016,2,6,6.7,8,1,9.9,8,1,4.4,8,1,2.6,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“ÜˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,10.0,8,1
2016,2,7,5.0,8,1,9.4,8,1,1.5,8,1,3.1,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1,°,8,1,°ŽžX“Ü,8,1,5.3,8,1
2016,2,8,4.4,8,1,9.3,8,1,1.3,8,1,2.1,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,–k–k¼,8,1,“ÜŒã°,8,1,‰õ°,8,1,3.3,8,1
2016,2,9,6.6,8,1,14.7,8,1,0.6,8,1,3.4,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,2.0,8,1
2016,2,10,6.0,8,1,10.8,8,1,1.6,8,1,5.0,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,9.2,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2016,2,11,6.0,8,1,11.5,8,1,1.7,8,1,2.8,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.5,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2016,2,12,7.2,8,1,11.9,8,1,1.5,8,1,2.1,8,1,0,1,8,1,2.4,0,8,1,0,1,8,1,4.2,8,“ì,8,1,“ì,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,7.5,8,1
2016,2,13,14.0,8,1,21.8,8,1,8.3,8,1,3.6,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,9.2,8,“ì,8,1,“ì,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1,9.8,8,1
2016,2,14,18.5,8,1,23.0,8,1,15.1,8,1,5.8,8,1,12.5,0,8,1,4.4,0,8,1,0,1,8,1,10.8,8,“ì,8,1,“ì,8,1,‰JŒã°,8,1,“ÜˆêŽž°,8,1,7.8,8,1
2016,2,15,8.1,8,1,15.5,8,1,3.2,8,1,3.0,8,1,0.5,0,8,1,0.4,0,8,1,0,1,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2016,2,16,5.6,8,1,10.0,8,1,1.2,8,1,3.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,7.3,8,“ì“Œ,8,1,–k–k¼,8,1,°,8,1,‰õ°,8,1,2.8,8,1
2016,2,17,6.2,8,1,13.4,8,1,1.3,8,1,2.9,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1,°ŒãŽžX“Ü,8,1,‰õ°,8,1,0.8,8,1
2016,2,18,6.2,8,1,10.7,8,1,1.1,8,1,2.6,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,°,8,1,4.8,8,1
2016,2,19,9.7,8,1,16.5,8,1,2.4,8,1,2.1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.6,8,“Œ“ì“Œ,8,1,–k¼,8,1,°,8,1,°Œã”–“Ü,8,1,1.3,8,1
2016,2,20,8.0,8,1,11.2,8,1,6.5,8,1,2.3,8,1,40.5,0,8,1,0.6,0,8,1,0,1,8,1,4.6,8,¼–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2016,2,21,9.5,8,1,15.7,8,1,6.2,8,1,3.2,8,1,0.0,0,8,1,3.8,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜˆêŽž°,8,1,8.3,8,1
2016,2,22,6.7,8,1,9.8,8,1,4.9,8,1,2.8,8,1,1.5,0,8,1,0.5,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,2,23,6.7,8,1,10.0,8,1,4.9,8,1,1.6,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,3.9,8,–k–k“Œ,8,1,–k,8,1,“ÜŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,7.5,8,1
2016,2,24,5.8,8,1,7.7,8,1,2.5,8,1,3.1,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,‰JŒã‚Ý‚¼‚êˆêŽž“Ü,8,1,10.0,8,1
2016,2,25,3.8,8,1,8.4,8,1,0.4,8,1,2.0,8,1,0.5,0,8,1,2.0,0,8,1,0,1,8,1,4.9,8,–k“Œ,8,1,–k“Œ,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,9.5,8,1
2016,2,26,5.8,8,1,11.4,8,1,0.1,8,1,2.8,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
2016,2,27,7.8,8,1,12.5,8,1,2.7,8,1,4.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,8.2,8,“ì,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,1.3,8,1
2016,2,28,8.7,8,1,15.0,8,1,3.7,8,1,3.0,8,1,0.5,0,8,1,9.8,0,8,1,0,1,8,1,6.8,8,“Œ,8,1,–k–k¼,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,2.8,8,1
2016,2,29,8.3,8,1,14.8,8,1,4.8,8,1,2.9,8,1,0.5,0,8,1,2.1,0,8,1,0,1,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JˆêŽž‚ ‚ç‚êA‚Ý‚¼‚ê‚ð”º‚¤,8,1,9.0,8,1
2016,3,1,5.2,8,1,10.3,8,1,2.1,8,1,4.5,8,1,0.0,0,8,1,10.9,0,8,1,0,1,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,4.0,8,1
2016,3,2,6.3,8,1,12.4,8,1,1.1,8,1,2.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.8,8,–k¼,8,1,–k¼,8,1,°,8,1,‰õ°,8,1,1.5,8,1
2016,3,3,9.2,8,1,16.4,8,1,2.3,8,1,1.9,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,4.7,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2016,3,4,10.4,8,1,15.9,8,1,5.6,8,1,2.8,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1,°,8,1,“ÜŽžX°,8,1,4.3,8,1
2016,3,5,10.7,8,1,16.3,8,1,7.7,8,1,2.3,8,1,0,1,8,1,2.6,0,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“Ü,8,1,9.3,8,1
2016,3,6,13.2,8,1,17.3,8,1,9.0,8,1,3.2,8,1,2.0,0,8,1,3.1,0,8,1,0,1,8,1,6.2,8,“ì,8,1,“ì,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,7.8,8,1
2016,3,7,14.1,8,1,15.5,8,1,12.8,8,1,1.9,8,1,31.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2016,3,8,15.8,8,1,20.8,8,1,12.7,8,1,2.0,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°ŒãˆêŽž–¶‰J,8,1,6.3,8,1
2016,3,9,8.7,8,1,14.9,8,1,3.8,8,1,3.5,8,1,21.5,0,8,1,0.0,0,8,1,0,1,8,1,5.8,8,–k“Œ,8,1,–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2016,3,10,6.1,8,1,8.5,8,1,3.6,8,1,2.8,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2016,3,11,4.6,8,1,6.1,8,1,3.0,8,1,2.4,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,–k“Œ,8,1,–k“Œ,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
2016,3,12,5.8,8,1,8.4,8,1,2.9,8,1,2.4,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,4.4,8,–k–k“Œ,8,1,–k“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,9.0,8,1
2016,3,13,6.7,8,1,9.2,8,1,3.9,8,1,2.2,8,1,0,1,8,1,0.1,0,8,1,0,1,8,1,3.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.8,8,1
2016,3,14,5.7,8,1,6.9,8,1,3.9,8,1,2.7,8,1,37.0,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k“Œ,8,1,–k,8,1,‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1,10.0,8,1
2016,3,15,8.1,8,1,14.1,8,1,4.0,8,1,4.0,8,1,0.5,0,8,1,11.4,0,8,1,0,1,8,1,8.9,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,2.8,8,1
2016,3,16,8.7,8,1,13.9,8,1,2.9,8,1,1.9,8,1,0,1,8,1,2.4,0,8,1,0,1,8,1,4.2,8,“ì,8,1,–k¼,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,8.8,8,1
2016,3,17,13.1,8,1,20.4,8,1,6.4,8,1,2.1,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,4.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,2.8,8,1
2016,3,18,14.8,8,1,21.4,8,1,7.6,8,1,4.3,8,1,2.0,0,8,1,7.6,0,8,1,0,1,8,1,8.2,8,“ì,8,1,“ì,8,1,°Œã”–“Ü,8,1,‰JŽžX“Ü,8,1,7.5,8,1
2016,3,19,14.9,8,1,16.7,8,1,13.6,8,1,2.9,8,1,7.5,0,8,1,1.9,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,–k–k¼,8,1,‰JŽžX°ˆêŽž–¶‰J,8,1,“ÜˆêŽž°,8,1,10.0,8,1
2016,3,20,13.4,8,1,19.0,8,1,8.3,8,1,3.6,8,1,0.5,0,8,1,5.2,0,8,1,0,1,8,1,5.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
2016,3,21,9.5,8,1,13.8,8,1,6.9,8,1,2.6,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,4.9,8,“ì“Œ,8,1,“Œ,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,5.5,8,1
2016,3,22,11.0,8,1,17.5,8,1,5.4,8,1,3.1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,8.0,8,“ì“ì“Œ,8,1,“ì,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,3.5,8,1
2016,3,23,11.5,8,1,18.0,8,1,7.5,8,1,2.9,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,6.7,8,“ì“Œ,8,1,–k“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1,5.8,8,1
2016,3,24,6.3,8,1,9.5,8,1,4.1,8,1,2.7,8,1,0.5,0,8,1,1.5,0,8,1,0,1,8,1,5.7,8,–k“Œ,8,1,–k–k“Œ,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ˆêŽž‰J,8,1,10.0,8,1
2016,3,25,8.1,8,1,14.4,8,1,2.5,8,1,2.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,7.2,8,–k¼,8,1,–k¼,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.0,8,1
2016,3,26,8.0,8,1,12.5,8,1,5.1,8,1,2.7,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,6.3,8,1
2016,3,27,10.4,8,1,16.1,8,1,6.0,8,1,2.3,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,6.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,8.5,8,1
2016,3,28,11.3,8,1,16.8,8,1,9.0,8,1,2.4,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,5.0,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,°ŽžX“ÜA—‹‚ð”º‚¤,8,1,10.0,8,1
2016,3,29,13.0,8,1,18.6,8,1,7.4,8,1,3.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,7.0,8,“ì,8,1,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,5.0,8,1
2016,3,30,14.9,8,1,20.0,8,1,9.4,8,1,3.0,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,“ì“ì¼,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,10.0,8,1
