ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:08

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1997,1,8,6.8,8,1,9.4,8,1,4.2,8,1,3.9,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.0,8,1
1997,1,9,6.3,8,1,10.3,8,1,2.6,8,1,3.9,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.8,8,–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,1.3,8,1
1997,1,10,6.3,8,1,10.7,8,1,2.6,8,1,2.7,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
1997,1,11,6.8,8,1,11.2,8,1,3.8,8,1,3.5,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1997,1,12,5.8,8,1,9.8,8,1,1.7,8,1,2.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
1997,1,13,5.8,8,1,10.0,8,1,2.1,8,1,2.2,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
1997,1,14,7.6,8,1,13.9,8,1,2.2,8,1,2.3,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,6.1,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,4.0,8,1
1997,1,15,6.7,8,1,10.2,8,1,3.3,8,1,5.3,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1997,1,16,4.9,8,1,8.3,8,1,2.2,8,1,2.7,8,1,0,1,8,1,3.9,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,4.8,8,1
1997,1,17,7.8,8,1,12.8,8,1,2.3,8,1,2.4,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1997,1,18,9.5,8,1,15.7,8,1,4.6,8,1,3.4,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
1997,1,19,7.5,8,1,12.2,8,1,4.7,8,1,3.9,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,4.5,8,1
1997,1,20,7.9,8,1,11.9,8,1,2.6,8,1,2.5,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
1997,1,21,7.1,8,1,14.2,8,1,1.5,8,1,5.4,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,11.0,8,–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.3,8,1
1997,1,22,1.7,8,1,4.9,8,1,-2.1,8,1,7.2,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,11.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1997,1,23,6.7,8,1,10.7,8,1,1.3,8,1,2.9,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,5.5,8,1
1997,1,24,6.9,8,1,12.0,8,1,3.6,8,1,1.9,5,1,11.5,0,8,1,3.7,0,8,1,0,1,8,1,3.3,8,–k,8,1,,0,1,“ÜˆêŽž°Œã‰J,8,1,‰JŒã“Ü,8,1,9.3,8,1
1997,1,25,5.3,8,1,8.5,8,1,3.1,8,1,4.1,8,1,0.5,0,8,1,4.2,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,°ˆêŽžá,8,1,‰õ°,8,1,6.5,8,1
1997,1,26,5.6,8,1,11.6,8,1,0.0,8,1,3.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
1997,1,27,6.8,8,1,11.0,8,1,1.4,8,1,2.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,1,28,7.5,5,1,12.0,8,1,3.0,8,1,,1,1,0,1,8,1,7.8,0,4,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,1,29,6.6,8,1,10.5,8,1,3.6,8,1,3.7,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,2.0,8,1
1997,1,30,4.1,8,1,8.0,8,1,1.3,8,1,5.5,5,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.8,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.0,8,1
1997,1,31,5.0,8,1,7.6,8,1,0.7,8,1,3.0,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,6.3,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,5.8,8,1
1997,2,1,5.7,8,1,9.9,8,1,2.1,8,1,3.3,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1997,2,2,5.6,8,1,8.6,8,1,1.5,8,1,2.4,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,7.0,8,1
1997,2,3,5.4,8,1,9.1,8,1,2.9,8,1,5.1,8,1,12.5,0,8,1,1.1,0,8,1,0,1,8,1,9.9,8,–k¼,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
1997,2,4,5.6,8,1,8.4,8,1,3.0,8,1,6.9,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,12.9,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1997,2,5,6.6,8,1,10.1,8,1,3.3,8,1,3.3,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
1997,2,6,6.5,8,1,9.4,8,1,3.7,8,1,2.7,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°,8,1,7.8,8,1
1997,2,7,7.7,8,1,11.7,8,1,4.7,8,1,3.8,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.6,8,–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.8,8,1
1997,2,8,7.0,8,1,10.2,8,1,4.2,8,1,2.7,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,10.0,8,1
1997,2,9,8.6,8,1,12.5,8,1,4.8,8,1,2.2,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,3.7,8,“ì“Œ,8,1,,0,1,°,8,1,“ÜŒã°,8,1,7.5,8,1
1997,2,10,8.9,8,1,12.3,8,1,4.9,8,1,2.6,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°,8,1,“Ü,8,1,6.8,8,1
1997,2,11,7.9,8,1,12.6,8,1,3.0,8,1,3.5,8,1,0.5,0,8,1,5.0,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,8.3,8,1
1997,2,12,6.5,8,1,10.4,8,1,2.9,8,1,5.8,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
1997,2,13,5.2,8,1,9.5,8,1,1.1,8,1,4.5,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,8.4,8,–k¼,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
1997,2,14,6.1,8,1,10.8,8,1,1.8,8,1,2.8,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,5.2,8,–k–k“Œ,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
1997,2,15,7.0,8,1,11.2,8,1,2.0,8,1,2.6,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,4.1,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,8.0,8,1
1997,2,16,6.6,8,1,9.3,8,1,4.0,8,1,3.0,8,1,8.5,0,8,1,0.7,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,7.5,8,1
1997,2,17,7.6,8,1,11.8,8,1,5.0,8,1,5.8,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,10.0,8,1
1997,2,18,6.2,8,1,10.9,8,1,3.3,8,1,4.5,8,1,0.0,0,8,1,4.9,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽžá,8,1,9.0,8,1
1997,2,19,5.1,8,1,9.0,8,1,0.5,8,1,4.1,8,1,0.0,0,8,1,9.8,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
1997,2,20,7.2,8,1,12.1,8,1,0.9,8,1,2.5,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,5.1,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1997,2,21,5.9,8,1,13.9,8,1,0.5,8,1,6.8,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,13.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.3,8,1
1997,2,22,1.4,8,1,4.6,8,1,-1.4,8,1,7.1,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,14.2,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
1997,2,23,5.0,8,1,9.6,8,1,-0.4,8,1,2.9,5,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.8,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1997,2,24,7.7,8,1,13.1,8,1,2.3,8,1,2.5,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.3,8,1
1997,2,25,10.7,8,1,16.1,8,1,3.9,8,1,3.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
1997,2,26,12.8,8,1,18.0,8,1,8.4,8,1,4.5,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,5.0,8,1
1997,2,27,9.5,8,1,13.4,8,1,7.2,8,1,3.3,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,5.9,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,6.8,8,1
1997,2,28,10.8,8,1,13.9,8,1,6.7,8,1,3.2,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,7.6,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,9.5,8,1
1997,3,1,13.9,8,1,20.0,8,1,6.7,8,1,6.9,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,11.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.0,8,1
1997,3,2,7.7,8,1,11.3,8,1,4.6,8,1,4.0,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1997,3,3,6.3,8,1,7.7,8,1,5.2,8,1,3.3,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,3,4,7.8,8,1,11.4,8,1,4.0,8,1,2.5,8,1,0.0,0,8,1,6.3,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.0,8,1
1997,3,5,10.3,8,1,15.2,8,1,5.0,8,1,3.1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.2,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1997,3,6,11.6,8,1,15.6,8,1,6.7,8,1,3.3,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,2.3,8,1
1997,3,7,17.1,8,1,21.9,8,1,13.4,8,1,5.9,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.3,8,1
1997,3,8,11.9,8,1,15.7,8,1,9.1,8,1,4.2,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,7.7,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,5.8,8,1
1997,3,9,9.8,8,1,14.6,8,1,6.6,8,1,4.6,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
1997,3,10,9.8,8,1,14.3,8,1,4.6,8,1,3.7,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,6.3,8,1
1997,3,11,12.8,8,1,20.2,8,1,7.7,8,1,5.2,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,9.8,8,–k,8,1,,0,1,°,8,1,°Œã“Ü,8,1,0.8,8,1
1997,3,12,9.8,8,1,14.7,8,1,6.1,8,1,4.1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.5,8,1
1997,3,13,9.4,8,1,13.7,8,1,4.6,8,1,2.8,8,1,0,1,8,1,3.6,0,8,1,0,1,8,1,5.2,8,“ì“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,7.5,8,1
1997,3,14,13.6,8,1,18.4,8,1,9.2,8,1,2.6,8,1,0.0,0,8,1,7.9,0,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,°,8,1,°Œã‰J,8,1,7.0,8,1
1997,3,15,8.1,8,1,12.2,8,1,6.2,8,1,5.3,8,1,16.5,0,8,1,0,1,8,1,0,1,8,1,7.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
1997,3,16,5.1,8,1,6.4,8,1,4.3,8,1,4.9,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,‰J,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
1997,3,17,7.5,8,1,12.4,8,1,3.5,8,1,3.9,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,8.0,8,1
1997,3,18,9.6,8,1,13.4,8,1,5.6,8,1,2.7,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,4.8,8,1
1997,3,19,10.3,8,1,14.4,8,1,6.9,8,1,3.9,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,7.7,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,9.3,8,1
1997,3,20,10.2,8,1,13.0,8,1,8.0,8,1,3.1,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,6.0,8,“Œ“ì“Œ,8,1,,0,1,°ŒãŽžX“Ü,8,1,°,8,1,9.0,8,1
1997,3,21,11.5,8,1,15.7,8,1,6.3,8,1,2.9,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°,8,1,“ÜŒã‰J,8,1,5.3,8,1
1997,3,22,10.4,8,1,13.1,8,1,8.4,8,1,3.3,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,3,23,7.6,8,1,9.6,8,1,5.4,8,1,3.3,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,10.0,8,1
1997,3,24,6.7,8,1,10.1,8,1,4.2,8,1,5.7,8,1,0.0,0,8,1,10.8,0,8,1,0,1,8,1,11.1,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.0,8,1
1997,3,25,10.0,8,1,15.9,8,1,3.0,8,1,2.5,5,1,0,1,8,1,10.7,0,8,1,0,1,8,1,6.0,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,5.0,8,1
1997,3,26,13.3,8,1,17.5,8,1,10.4,8,1,3.3,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,6.6,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,9.0,8,1
1997,3,27,9.7,8,1,11.9,8,1,8.4,8,1,4.5,8,1,14.5,0,8,1,0.1,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,9.8,8,1
1997,3,28,12.8,8,1,17.2,8,1,6.3,8,1,3.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,4.8,8,1
1997,3,29,14.8,8,1,17.4,8,1,12.0,8,1,3.4,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒãˆêŽž°,8,1,10.0,8,1
1997,3,30,16.0,8,1,25.1,8,1,10.4,8,1,3.5,8,1,40.0,0,8,1,9.9,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,4.5,8,1
1997,3,31,11.1,8,1,14.6,8,1,7.9,8,1,3.4,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,4.0,8,1
1997,4,1,12.3,8,1,15.7,8,1,8.0,8,1,3.4,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,6.0,8,1
1997,4,2,13.8,8,1,16.7,8,1,11.1,8,1,1.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1997,4,3,12.0,8,1,14.5,8,1,10.5,8,1,3.0,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1997,4,4,14.5,8,1,18.8,8,1,10.7,8,1,2.2,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,‰JŽžX“Ü,8,1,8.8,8,1
1997,4,5,14.4,8,1,15.8,8,1,13.3,8,1,2.4,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“ÜˆêŽž–¶‰JA–¶‚ð”º‚¤,8,1,10.0,8,1
1997,4,6,13.5,8,1,14.9,8,1,12.6,8,1,2.7,8,1,33.5,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
1997,4,7,13.7,8,1,16.5,8,1,10.9,8,1,3.4,8,1,31.5,0,8,1,0.4,0,8,1,0,1,8,1,9.1,8,–k¼,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,10.0,8,1
1997,4,8,16.4,8,1,22.0,8,1,10.3,8,1,2.6,8,1,0.0,0,8,1,10.4,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,7.3,8,1
1997,4,9,16.9,8,1,20.9,8,1,12.9,8,1,2.8,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,8.5,8,1
