ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:55

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009,1,8,6.7,8,1,9.8,8,1,3.8,8,1,2.1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,4.1,8,“Œ,8,1,–k“Œ,8,1,°ŽžX”–“Ü,8,1,“ÜŒã‰J,8,1,8.5,8,1
2009,1,9,4.4,8,1,6.8,8,1,2.8,8,1,3.7,8,1,18.0,0,8,1,0.0,0,8,1,0,1,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1,‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,10.0,8,1
2009,1,10,5.6,8,1,10.8,8,1,2.8,8,1,4.8,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,4.0,8,1
2009,1,11,5.1,8,1,7.9,8,1,2.0,8,1,2.9,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0.5,8,1
2009,1,12,4.5,8,1,8.4,8,1,0.6,8,1,2.2,8,1,0.5,0,8,1,5.3,0,8,1,0,1,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1,°ŽžX“ÜˆêŽž‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰õ°,8,1,3.3,8,1
2009,1,13,5.1,8,1,10.3,8,1,0.0,8,1,2.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,–k–k¼,8,1,°,8,1,‰õ°,8,1,0.8,8,1
2009,1,14,5.9,8,1,9.8,8,1,1.1,8,1,2.8,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,5.1,8,“ì,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,1,15,4.3,8,1,7.6,8,1,2.2,8,1,4.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.9,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,1,16,5.0,8,1,9.0,8,1,0.3,8,1,2.5,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2009,1,17,6.4,8,1,11.6,8,1,0.8,8,1,2.1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.5,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0.0,8,1
2009,1,18,6.0,8,1,8.3,8,1,3.2,8,1,2.2,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,3.9,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.5,8,1
2009,1,19,9.1,8,1,15.3,8,1,4.5,8,1,2.9,8,1,3.5,0,8,1,7.6,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,4.0,8,1
2009,1,20,7.5,8,1,9.2,8,1,5.6,8,1,2.7,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“Ü,8,1,8.5,8,1
2009,1,21,6.6,8,1,9.1,8,1,5.1,8,1,2.4,8,1,3.5,0,8,1,0.5,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,10.0,8,1
2009,1,22,5.9,8,1,7.2,8,1,4.5,8,1,3.0,8,1,3.5,0,8,1,0.0,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,–k–k¼,8,1,–¶‰JŽžX‰J,8,1,‰JˆêŽž–¶‰J,8,1,10.0,8,1
2009,1,23,10.3,8,1,14.8,8,1,6.7,8,1,2.9,8,1,14.0,0,8,1,3.0,0,8,1,0,1,8,1,5.3,8,–k¼,8,1,–k¼,8,1,‰JŒã“ÜˆêŽž°,8,1,“Ü,8,1,8.8,8,1
2009,1,24,6.8,8,1,11.6,8,1,3.9,8,1,2.8,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒãˆêŽž°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,10.0,8,1
2009,1,25,5.9,8,1,10.0,8,1,1.9,8,1,2.0,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,3.6,8,“ì“ì¼,8,1,¼,8,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
2009,1,26,6.5,8,1,10.7,8,1,1.1,8,1,2.0,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,4.3,8,“ì“ì“Œ,8,1,¼–k¼,8,1,”–“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,7.3,8,1
2009,1,27,7.6,8,1,11.3,8,1,4.2,8,1,2.3,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,–k¼,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,8.3,8,1
2009,1,28,6.7,8,1,9.3,8,1,4.3,8,1,2.4,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,4.2,8,–k–k“Œ,8,1,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2009,1,29,8.9,8,1,10.9,8,1,7.0,8,1,2.4,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,4.4,8,–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2009,1,30,9.6,8,1,11.5,8,1,8.3,8,1,2.4,8,1,31.0,0,8,1,0.0,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,‰J,8,1,‘å‰JˆêŽž“Ü,8,1,10.0,8,1
2009,1,31,7.8,8,1,8.9,8,1,5.7,8,1,4.2,8,1,68.0,0,8,1,0.2,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,–k–k“Œ,8,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2009,2,1,7.9,8,1,10.9,8,1,5.1,8,1,6.9,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,10.6,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,1.5,8,1
2009,2,2,6.2,8,1,8.9,8,1,3.4,8,1,3.4,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,°Œã”–“Ü,8,1,4.5,8,1
2009,2,3,8.9,8,1,14.1,8,1,3.6,8,1,2.0,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,4.5,8,–k¼,8,1,–k¼,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,9.3,8,1
2009,2,4,7.5,8,1,9.9,8,1,5.9,8,1,2.5,8,1,0,1,8,1,0.5,0,8,1,0,1,8,1,4.8,8,–k“Œ,8,1,–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,2,5,7.4,8,1,9.7,8,1,4.7,8,1,1.9,8,1,0,1,8,1,1.6,0,8,1,0,1,8,1,4.2,8,–k¼,8,1,–k“Œ,8,1,“ÜŒãŽžX°,8,1,“ÜŒã°,8,1,9.8,8,1
2009,2,6,7.9,8,1,12.0,8,1,5.0,8,1,4.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2009,2,7,7.1,8,1,10.4,8,1,4.0,8,1,2.6,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,5.2,8,“ì,8,1,–k,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,7.3,8,1
2009,2,8,7.4,8,1,11.9,8,1,3.8,8,1,5.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,10.1,8,–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°,8,1,1.8,8,1
2009,2,9,6.1,8,1,8.1,8,1,3.7,8,1,2.1,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,8.5,8,1
2009,2,10,8.7,8,1,14.3,8,1,4.3,8,1,3.0,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,°Œã“Ü,8,1,3.3,8,1
2009,2,11,6.9,8,1,8.5,8,1,5.4,8,1,2.0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,3.7,8,–k–k“Œ,8,1,–k,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,8.3,8,1
2009,2,12,9.8,8,1,15.3,8,1,3.7,8,1,3.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1,°,8,1,°Œã”–“Ü,8,1,3.3,8,1
2009,2,13,11.4,8,1,17.6,8,1,5.7,8,1,3.8,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,9.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2009,2,14,18.1,8,1,23.9,8,1,13.3,8,1,4.0,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,9.9,8,“ì“ì¼,8,1,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,7.5,8,1
2009,2,15,12.7,8,1,14.9,8,1,10.6,8,1,2.1,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.5,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,7.3,8,1
2009,2,16,10.5,8,1,15.4,8,1,3.8,8,1,3.2,8,1,0,1,8,1,5.2,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,9.0,8,1
2009,2,17,4.9,8,1,8.8,8,1,1.7,8,1,5.1,5,1,0,1,8,1,7.7,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1,°,8,1,°,8,1,5.3,8,1
2009,2,18,6.1,8,1,10.3,8,1,2.2,8,1,2.7,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,5.4,8,“ì“ì“Œ,8,1,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,1.3,8,1
2009,2,19,6.6,8,1,9.3,8,1,3.0,8,1,3.9,8,1,0.0,0,8,1,8.3,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1,°ŽžX”–“Ü,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,5.0,8,1
2009,2,20,6.3,8,1,11.1,8,1,2.7,8,1,2.8,8,1,18.5,0,8,1,1.9,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,–k¼,8,1,‰JˆêŽž‚Ý‚¼‚êŒã°,8,1,°,8,1,9.3,8,1
2009,2,21,6.4,8,1,9.9,8,1,4.0,8,1,3.8,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2009,2,22,7.7,8,1,14.0,8,1,1.4,8,1,2.2,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.4,8,“ì“ì¼,8,1,¼–k¼,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,5.0,8,1
2009,2,23,6.6,8,1,9.7,8,1,5.2,8,1,2.7,8,1,8.0,0,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,–k,8,1,‰JŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,8.5,8,1
2009,2,24,5.2,8,1,7.4,8,1,4.2,8,1,2.1,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2009,2,25,7.6,8,1,10.6,8,1,4.8,8,1,1.8,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
2009,2,26,6.9,8,1,9.9,8,1,4.1,8,1,2.7,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,4.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
2009,2,27,3.4,8,1,5.3,8,1,1.8,8,1,2.4,8,1,16.5,0,8,1,0.0,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1,‰JŽžXáˆêŽž‚Ý‚¼‚ê,8,1,–¶‰JŽžX‰JˆêŽž“Ü,8,1,10.0,8,1
2009,2,28,6.8,8,1,10.3,8,1,3.4,8,1,2.3,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,3,1,7.1,8,1,9.0,8,1,5.5,8,1,1.8,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,3.5,8,–k–k¼,8,1,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2009,3,2,6.9,8,1,10.6,8,1,3.2,8,1,4.5,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,1.0,8,1
2009,3,3,3.2,8,1,6.0,8,1,1.2,8,1,2.4,8,1,6.0,0,8,1,0.0,0,8,1,0,0,8,1,4.8,8,–k–k¼,8,1,–k–k“Œ,8,1,“ÜŒãŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,áŽžX‚Ý‚¼‚êˆêŽž‰J,8,1,10.0,8,1
2009,3,4,5.8,8,1,9.2,8,1,1.1,8,1,2.5,8,1,9.5,0,8,1,0.0,0,8,1,0,0,8,1,4.7,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,10.0,8,1
2009,3,5,8.6,8,1,11.9,8,1,5.3,8,1,3.1,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1,°Œã”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,4.8,8,1
2009,3,6,8.1,8,1,12.6,8,1,5.6,8,1,3.5,8,1,47.5,0,8,1,0.0,0,8,1,0,1,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,‘å‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,10.0,8,1
2009,3,7,11.6,8,1,14.7,8,1,9.3,8,1,3.9,8,1,0,1,8,1,6.4,0,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,°ŽžX“Ü,8,1,“Ü,8,1,7.8,8,1
2009,3,8,8.6,8,1,9.8,8,1,7.7,8,1,2.6,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,–k–k¼,8,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2009,3,9,10.2,8,1,12.7,8,1,7.9,8,1,1.6,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,3.7,8,–k–k“Œ,8,1,–k¼,8,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2009,3,10,11.5,8,1,17.6,8,1,6.6,8,1,4.6,8,1,9.0,0,8,1,4.8,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,7.8,8,1
2009,3,11,7.6,8,1,11.6,8,1,4.8,8,1,5.1,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,8,1
2009,3,12,8.1,8,1,11.8,8,1,4.1,8,1,4.0,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1,3.0,8,1
2009,3,13,10.0,8,1,13.6,8,1,4.5,8,1,4.5,8,1,0.5,0,8,1,2.3,0,8,1,0,1,8,1,10.7,8,“ì,8,1,“ì,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2009,3,14,11.6,8,1,16.3,8,1,6.4,8,1,5.7,8,1,11.5,0,8,1,0.0,0,8,1,0,1,8,1,12.0,8,“ì,8,1,–k–k¼,8,1,‰JŒãˆêŽž“Ü,8,1,‰õ°,8,1,7.5,8,1
2009,3,15,9.4,8,1,13.9,8,1,4.9,8,1,3.0,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,5.8,8,–k¼,8,1,–k¼,8,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2009,3,16,11.1,8,1,14.9,8,1,6.3,8,1,2.2,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,4.3,8,“ì“Œ,8,1,–k¼,8,1,°,8,1,”–“ÜŽžX°,8,1,2.5,8,1
2009,3,17,14.4,8,1,18.7,8,1,10.2,8,1,3.1,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,8.4,8,–k¼,8,1,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1,3.5,8,1
2009,3,18,15.1,8,1,20.7,8,1,9.0,8,1,3.6,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,8.1,8,“ì“ì¼,8,1,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,2.0,8,1
2009,3,19,17.2,8,1,23.2,8,1,11.1,8,1,3.7,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,7.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,4.0,8,1
2009,3,20,15.3,8,1,19.9,8,1,9.1,8,1,5.1,8,1,2.5,0,8,1,5.2,0,8,1,0,1,8,1,8.7,8,–k¼,8,1,–k–k¼,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,5.5,8,1
2009,3,21,11.8,8,1,15.5,8,1,8.2,8,1,4.1,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,7.9,8,“ì“ì“Œ,8,1,“ì,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.3,8,1
2009,3,22,15.3,8,1,17.0,8,1,13.0,8,1,5.4,8,1,7.5,0,8,1,0.4,0,8,1,0,1,8,1,10.0,8,“ì,8,1,“ì,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,10.0,8,1
2009,3,23,12.7,8,1,16.5,8,1,7.8,8,1,6.5,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1,°Œã“Ü,8,1,“ÜŒãŽžX‰J,8,1,5.5,8,1
2009,3,24,8.6,8,1,10.9,8,1,6.8,8,1,3.0,8,1,0.0,0,8,1,1.4,0,8,1,0,1,8,1,6.6,8,“ì“Œ,8,1,“ì“Œ,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ŒãŽžX“Ü,8,1,7.5,8,1
2009,3,25,8.0,8,1,10.6,8,1,6.1,8,1,2.3,8,1,3.5,0,8,1,0.1,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,–k–k¼,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽžá,8,1,7.8,8,1
2009,3,26,8.0,8,1,11.7,8,1,5.1,8,1,3.3,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1,“ÜˆêŽžáŒã°,8,1,°,8,1,6.5,8,1
2009,3,27,7.8,8,1,13.0,8,1,3.6,8,1,2.4,5,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,–k–k¼,8,1,°Œã“Ü,8,1,‰JŒã“Ü,8,1,5.0,8,1
2009,3,28,7.8,8,1,10.8,8,1,4.9,8,1,2.9,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,8.3,8,1
2009,3,29,8.1,8,1,13.0,8,1,4.4,8,1,3.4,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,–k–k¼,8,1,”–“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,7.3,8,1
2009,3,30,8.7,8,1,12.7,8,1,5.0,8,1,2.9,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,5.0,8,“ì“Œ,8,1,–k–k“Œ,8,1,‰õ°,8,1,°Œã“Ü,8,1,3.3,8,1
