ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:40

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006,1,8,4.2,8,1,8.3,8,1,0.5,8,1,4.1,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,1,9,3.7,8,1,6.8,8,1,-0.1,8,1,2.8,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒãá,8,1,4.8,8,1
2006,1,10,4.3,8,1,7.6,8,1,0.9,8,1,2.5,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,7.3,8,1
2006,1,11,6.1,8,1,10.7,8,1,1.6,8,1,3.2,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,1.3,8,1
2006,1,12,6.1,8,1,11.0,8,1,2.6,8,1,3.5,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,2.3,8,1
2006,1,13,4.0,8,1,5.7,8,1,1.9,8,1,3.1,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,1,14,6.6,8,1,10.7,8,1,4.1,8,1,3.5,8,1,48.5,0,8,1,0,1,8,1,0,1,8,1,13.5,8,–k,8,1,,0,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,‰JŒã°,8,1,10.0,8,1
2006,1,15,10.7,8,1,13.6,8,1,8.4,8,1,4.8,8,1,0.5,0,8,1,7.5,0,8,1,0,1,8,1,8.6,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,5.5,8,1
2006,1,16,9.0,8,1,10.8,8,1,7.4,8,1,2.5,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,4.1,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2006,1,17,8.0,8,1,11.5,8,1,4.8,8,1,5.4,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,9.9,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,6.8,8,1
2006,1,18,5.6,8,1,8.8,8,1,3.7,8,1,5.1,8,1,0,1,8,1,3.0,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°,8,1,8.8,8,1
2006,1,19,4.2,8,1,8.2,8,1,2.6,8,1,7.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,12.1,8,–k,8,1,,0,1,°ˆêŽž”–“Ü,8,1,”–“Ü,8,1,4.3,8,1
2006,1,20,4.0,8,1,6.6,8,1,1.5,8,1,3.8,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,”–“Ü,8,1,“ÜŒã‰JˆêŽžá,8,1,10.0,8,1
2006,1,21,1.3,8,1,4.5,8,1,0.0,8,1,3.9,8,1,15.0,0,8,1,0,1,8,1,9,0,8,1,6.7,8,–k–k¼,8,1,,0,1,á,8,1,áˆêŽž“ÜŒã°,8,1,10.0,8,1
2006,1,22,3.1,8,1,5.0,8,1,1.5,8,1,4.3,8,1,0,1,8,1,6.1,0,8,1,6,0,8,1,8.5,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,3.0,8,1
2006,1,23,2.5,8,1,5.3,8,1,-1.1,8,1,4.6,8,1,0.0,0,8,1,9.2,0,8,1,4,0,8,1,9.3,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
2006,1,24,4.4,8,1,9.5,8,1,-0.7,8,1,4.0,8,1,0,1,8,1,9.9,0,8,1,3,0,8,1,8.7,8,–k¼,8,1,,0,1,°,8,1,°,8,1,0.5,8,1
2006,1,25,5.5,8,1,9.5,8,1,1.8,8,1,4.3,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.0,8,–k¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,1.5,8,1
2006,1,26,6.0,8,1,11.4,8,1,1.6,8,1,4.3,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2006,1,27,6.8,8,1,11.1,8,1,3.9,8,1,3.6,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.8,8,1
2006,1,28,5.5,8,1,9.1,8,1,3.1,8,1,5.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2006,1,29,6.0,8,1,10.5,8,1,0.5,8,1,2.6,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,1.3,8,1
2006,1,30,8.4,8,1,14.7,8,1,2.1,8,1,2.3,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.7,8,–k¼,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
2006,1,31,7.1,8,1,9.8,8,1,5.1,8,1,3.4,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1,8.5,8,1
2006,2,1,5.7,8,1,8.1,8,1,4.7,8,1,4.6,8,1,45.0,0,8,1,0,1,8,1,0,1,8,1,7.4,8,–k¼,8,1,,0,1,‘å‰J,8,1,°ˆêŽž‰J,8,1,9.5,8,1
2006,2,2,7.8,8,1,10.5,8,1,5.3,8,1,3.9,8,1,0,1,8,1,2.5,0,8,1,0,1,8,1,7.9,8,–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,5.0,8,1
2006,2,3,6.0,8,1,12.4,8,1,0.6,8,1,4.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,11.4,8,–k–k¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,“ÜŒã°,8,1,6.8,8,1
2006,2,4,1.6,8,1,5.1,8,1,-0.9,8,1,5.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.8,8,1
2006,2,5,1.9,8,1,6.7,8,1,-1.5,8,1,3.8,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,7.9,8,–k,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,0.3,8,1
2006,2,6,2.0,8,1,3.9,8,1,-0.1,8,1,3.2,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,áŽžX‰JˆêŽž“Ü,8,1,9.8,8,1
2006,2,7,3.6,8,1,8.3,8,1,0.3,8,1,,1,1,7.0,0,8,1,0.2,0,8,1,2,0,8,1,5.8,4,–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,7.5,8,1
2006,2,8,7.9,8,1,12.9,8,1,3.0,8,1,3.5,8,1,0.0,0,8,1,7.1,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,4.5,8,1
2006,2,9,4.6,8,1,7.4,8,1,2.6,8,1,5.2,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,9.0,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
2006,2,10,5.6,8,1,12.0,8,1,-0.3,8,1,2.8,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,2,11,7.5,8,1,12.8,8,1,2.0,8,1,2.2,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,4.7,8,–k–k“Œ,8,1,,0,1,‰õ°,8,1,°,8,1,2.0,8,1
2006,2,12,4.6,8,1,7.9,8,1,2.3,8,1,5.6,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
2006,2,13,5.7,8,1,10.6,8,1,-0.4,8,1,2.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,5.0,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.3,8,1
2006,2,14,10.5,8,1,18.7,8,1,2.3,8,1,2.5,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,°,8,1,3.8,8,1
2006,2,15,14.1,8,1,19.9,8,1,8.1,8,1,2.6,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,7.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜŒã‰J,8,1,3.0,8,1
2006,2,16,7.5,8,1,12.1,8,1,6.0,8,1,4.3,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,7.0,8,–k“Œ,8,1,,0,1,–¶‰JŽžX‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2006,2,17,7.0,8,1,9.6,8,1,3.8,8,1,4.4,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽžáŒã°,8,1,10.0,8,1
2006,2,18,4.4,8,1,7.0,8,1,1.1,8,1,3.5,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,8.0,8,1
2006,2,19,7.0,8,1,9.6,8,1,4.0,8,1,2.3,8,1,0,1,8,1,1.8,0,8,1,0,1,8,1,4.4,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,2,20,6.4,8,1,8.7,8,1,4.0,8,1,3.6,8,1,19.0,0,8,1,0.9,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,2,21,8.0,8,1,10.9,8,1,4.2,8,1,3.8,8,1,0,1,8,1,0,1,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,2,22,10.8,8,1,15.2,8,1,8.0,8,1,2.4,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,“Ü,8,1,9.0,8,1
2006,2,23,11.2,8,1,15.4,8,1,8.5,8,1,3.6,8,1,0,1,8,1,2.6,0,8,1,0,1,8,1,7.9,8,“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,9.8,8,1
2006,2,24,6.5,8,1,8.8,8,1,5.1,8,1,4.5,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰JŒãˆêŽž°,8,1,10.0,8,1
2006,2,25,7.8,8,1,11.5,8,1,4.7,8,1,3.9,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,5.8,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,6.8,8,1
2006,2,26,7.5,8,1,10.8,8,1,5.4,8,1,3.2,8,1,29.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k¼,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2006,2,27,8.6,8,1,10.8,8,1,5.3,8,1,5.2,8,1,0,1,8,1,2.7,0,8,1,0,1,8,1,10.2,8,–k,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.8,8,1
2006,2,28,4.6,8,1,5.6,8,1,3.3,8,1,3.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,“Ü,8,1,‰JˆêŽž–¶‰J,8,1,10.0,8,1
2006,3,1,5.7,8,1,8.4,8,1,2.9,8,1,4.0,8,1,35.5,0,8,1,0,1,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2006,3,2,8.2,8,1,10.3,8,1,6.8,8,1,3.8,8,1,0.5,0,8,1,0.2,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2006,3,3,6.4,8,1,10.3,8,1,3.6,8,1,2.7,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,9.3,8,1
2006,3,4,6.7,8,1,10.0,8,1,3.2,8,1,2.4,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,4.0,8,“Œ,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.8,8,1
2006,3,5,8.3,8,1,12.9,8,1,3.2,8,1,2.4,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,0.3,8,1
2006,3,6,11.8,8,1,17.6,8,1,5.3,8,1,3.1,8,1,0,1,8,1,1.2,0,8,1,0,1,8,1,8.5,8,“ì¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
2006,3,7,9.9,8,1,11.8,8,1,8.4,8,1,3.6,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,9.0,8,1
2006,3,8,12.3,8,1,19.0,8,1,6.2,8,1,1.6,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž°,8,1,2.5,8,1
2006,3,9,8.9,8,1,11.8,8,1,7.2,8,1,3.4,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2006,3,10,8.0,8,1,9.5,8,1,6.6,8,1,4.0,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,10.0,8,1
2006,3,11,11.6,8,1,15.7,8,1,6.7,8,1,2.5,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.3,8,1
2006,3,12,13.8,8,1,19.0,8,1,5.4,8,1,5.3,8,1,0,1,8,1,4.0,0,8,1,0,1,8,1,10.2,8,“ì¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,8.3,8,1
2006,3,13,5.5,8,1,8.1,8,1,3.1,8,1,3.7,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,8.3,8,–k,8,1,,0,1,“ÜŽžX°ŒãˆêŽžá,8,1,“ÜŽžX°,8,1,6.8,8,1
2006,3,14,5.3,8,1,9.5,8,1,1.5,8,1,3.0,8,1,0.0,0,8,1,6.3,0,8,1,0,1,8,1,8.0,8,–k¼,8,1,,0,1,°Œã“Ü,8,1,‰õ°,8,1,5.0,8,1
2006,3,15,8.4,8,1,13.5,8,1,2.0,8,1,2.0,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,4.3,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2006,3,16,11.7,8,1,16.6,8,1,5.3,8,1,3.2,8,1,24.0,0,8,1,3.7,0,8,1,0,1,8,1,8.0,8,“ì“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,5.3,8,1
2006,3,17,13.2,8,1,17.0,8,1,10.7,8,1,6.9,8,1,0.0,0,8,1,7.0,0,8,1,0,1,8,1,11.8,8,–k¼,8,1,,0,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,5.3,8,1
2006,3,18,12.3,8,1,16.6,8,1,7.0,8,1,3.5,8,1,1.0,0,8,1,6.1,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,5.5,8,1
2006,3,19,9.7,8,1,15.6,8,1,4.5,8,1,6.4,8,1,2.0,0,8,1,6.1,0,8,1,0,1,8,1,13.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,6.0,8,1
2006,3,20,8.5,8,1,14.1,8,1,3.6,8,1,5.0,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,8.7,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2006,3,21,11.7,8,1,16.7,8,1,6.8,8,1,3.2,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
2006,3,22,10.3,8,1,13.6,8,1,7.3,8,1,3.4,8,1,6.5,0,8,1,5.0,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,‰J,8,1,7.5,8,1
2006,3,23,10.4,8,1,14.1,8,1,7.1,8,1,3.4,8,1,4.5,0,8,1,2.8,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,‰JŒã”–“Ü,8,1,“ÜˆêŽž‰J,8,1,9.8,8,1
2006,3,24,11.2,8,1,15.0,8,1,8.4,8,1,5.4,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.5,8,1
2006,3,25,10.7,8,1,14.8,8,1,7.1,8,1,3.2,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,6.2,8,“Œ–k“Œ,8,1,,0,1,°,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,7.0,8,1
2006,3,26,13.6,8,1,17.1,8,1,10.8,8,1,2.7,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,“Ü,8,1,°ˆêŽž“Ü,8,1,8.3,8,1
2006,3,27,12.3,8,1,16.4,8,1,9.6,8,1,3.7,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.5,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“Ü,8,1,3.5,8,1
2006,3,28,13.0,8,1,17.5,8,1,9.4,8,1,3.7,8,1,3.0,0,8,1,5.8,0,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,,0,1,“ÜŒã°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,8.3,8,1
2006,3,29,9.8,8,1,13.9,8,1,6.1,8,1,5.5,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,10.1,8,–k¼,8,1,,0,1,°ŽžX”–“Ü,8,1,‰õ°,8,1,5.0,8,1
2006,3,30,8.0,8,1,13.7,8,1,4.0,8,1,4.4,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,10.2,8,–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,5.0,8,1
2006,3,31,8.0,8,1,12.9,8,1,4.0,8,1,5.8,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.3,8,1
2006,4,1,10.7,8,1,15.3,8,1,6.3,8,1,3.3,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.9,8,–k¼,8,1,,0,1,‰õ°,8,1,“Ü,8,1,2.5,8,1
2006,4,2,13.3,8,1,16.5,8,1,10.4,8,1,3.7,8,1,14.5,0,8,1,0.3,0,8,1,0,1,8,1,8.6,8,“ì“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“ÜŒã°A—‹‚ð”º‚¤,8,1,10.0,8,1
2006,4,3,13.8,8,1,19.2,8,1,9.6,8,1,6.9,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,12.9,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2006,4,4,15.2,8,1,20.6,8,1,9.4,8,1,4.1,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,9.5,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.0,8,1
2006,4,5,11.6,8,1,15.7,8,1,8.7,8,1,4.1,8,1,25.5,0,8,1,0,1,8,1,0,1,8,1,8.6,8,–k“Œ,8,1,,0,1,‰J,8,1,°,8,1,8.0,8,1
2006,4,6,11.6,8,1,16.2,8,1,7.6,8,1,4.7,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,10.2,8,–k,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,5.0,8,1
2006,4,7,9.8,8,1,11.2,8,1,8.2,8,1,3.9,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,6.7,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
