ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:35

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003,1,8,5.5,8,1,8.9,8,1,2.2,8,1,2.7,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
2003,1,9,5.3,8,1,8.7,8,1,1.5,8,1,2.6,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,°,8,1,”–“ÜŽžX°,8,1,4.3,8,1
2003,1,10,7.9,8,1,13.3,8,1,1.8,8,1,2.3,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,4.2,8,–k,8,1,,0,1,°ŽžX”–“Ü,8,1,“Ü,8,1,7.8,8,1
2003,1,11,7.7,8,1,11.1,8,1,5.5,8,1,3.3,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
2003,1,12,7.6,8,1,12.6,8,1,1.8,8,1,2.1,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
2003,1,13,7.7,8,1,11.7,8,1,3.9,8,1,2.0,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,7.5,8,1
2003,1,14,8.9,8,1,13.8,8,1,3.4,8,1,2.6,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.9,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.5,8,1
2003,1,15,3.9,8,1,6.9,8,1,1.0,8,1,5.3,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.3,8,1
2003,1,16,3.7,8,1,8.0,8,1,-0.8,8,1,2.1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,3.5,8,1
2003,1,17,7.0,8,1,13.6,8,1,0.6,8,1,1.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,3.2,8,¼–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2003,1,18,7.3,8,1,10.5,8,1,5.5,8,1,2.9,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,5.0,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,2.3,8,1
2003,1,19,5.1,8,1,7.2,8,1,3.2,8,1,3.0,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,1,20,6.5,8,1,10.2,8,1,3.3,8,1,2.6,8,1,1.0,0,8,1,7.7,0,8,1,0,1,8,1,4.7,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,5.3,8,1
2003,1,21,5.2,8,1,9.0,8,1,2.6,8,1,4.5,8,1,0.0,0,8,1,8.7,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.8,8,1
2003,1,22,5.8,8,1,8.7,8,1,1.8,8,1,2.8,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,5.3,8,1
2003,1,23,3.7,8,1,7.4,8,1,1.3,8,1,3.9,8,1,20.0,0,8,1,0,1,8,1,0,0,8,1,8.0,8,–k,8,1,,0,1,‰JˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°,8,1,9.3,8,1
2003,1,24,5.6,8,1,9.0,8,1,2.4,8,1,5.0,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,2.3,8,1
2003,1,25,5.1,8,1,9.6,8,1,1.7,8,1,4.4,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
2003,1,26,5.6,8,1,8.4,8,1,2.9,8,1,2.7,8,1,0.5,0,8,1,8.7,0,8,1,0,1,8,1,4.5,8,“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,5.8,8,1
2003,1,27,3.8,8,1,5.6,8,1,2.4,8,1,2.9,8,1,46.5,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2003,1,28,8.6,8,1,13.2,8,1,4.5,8,1,2.4,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,5.0,8,1
2003,1,29,4.2,8,1,8.8,8,1,0.6,8,1,5.6,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,8.7,8,¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
2003,1,30,3.9,8,1,8.6,8,1,-0.1,8,1,3.4,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.2,8,¼“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2003,1,31,5.2,8,1,10.0,8,1,-0.1,8,1,2.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
2003,2,1,5.1,8,1,9.0,8,1,2.5,8,1,4.5,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.8,8,1
2003,2,2,3.6,8,1,5.9,8,1,1.0,8,1,3.4,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,6.1,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,“Ü,8,1,9.3,8,1
2003,2,3,4.9,8,1,8.7,8,1,0.9,8,1,2.8,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,4.5,8,“Œ“ì“Œ,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,3.0,8,1
2003,2,4,4.3,8,1,6.0,8,1,2.8,8,1,2.9,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽžá,8,1,8.0,8,1
2003,2,5,4.7,8,1,8.0,8,1,2.4,8,1,3.3,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,°ˆêŽžá,8,1,“ÜŽžX°,8,1,5.8,8,1
2003,2,6,5.2,8,1,9.6,8,1,1.8,8,1,3.8,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.8,8,1
2003,2,7,6.2,8,1,10.6,8,1,1.4,8,1,2.1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
2003,2,8,7.8,8,1,11.7,8,1,3.2,8,1,1.8,8,1,0.5,0,8,1,4.9,0,8,1,0,1,8,1,3.6,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,7.5,8,1
2003,2,9,9.5,8,1,14.5,8,1,5.0,8,1,3.4,8,1,17.0,0,8,1,9.7,0,8,1,0,1,8,1,6.9,8,–k,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,2.8,8,1
2003,2,10,10.3,8,1,12.9,8,1,8.1,8,1,1.7,8,1,2.5,0,8,1,2.7,0,8,1,0,1,8,1,3.3,8,“ì,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
2003,2,11,8.7,8,1,9.8,8,1,8.1,8,1,2.8,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,4.6,8,–k–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,2,12,6.8,8,1,8.9,8,1,4.3,8,1,4.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,10.0,8,1
2003,2,13,6.2,8,1,10.1,8,1,2.8,8,1,2.5,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,4.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã°,8,1,‰õ°,8,1,5.3,8,1
2003,2,14,7.7,8,1,13.1,8,1,3.6,8,1,2.8,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,°,8,1,°,8,1,1.8,8,1
2003,2,15,7.2,8,1,10.5,8,1,3.6,8,1,2.5,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,4.3,8,–k–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,2.3,8,1
2003,2,16,5.2,8,1,8.5,8,1,2.2,8,1,3.2,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,8.5,8,–k,8,1,,0,1,‰JˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŒã°,8,1,9.5,8,1
2003,2,17,8.2,8,1,13.0,8,1,2.6,8,1,3.7,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.3,8,1
2003,2,18,5.3,8,1,7.2,8,1,2.9,8,1,3.3,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,2,19,5.8,8,1,9.3,8,1,3.1,8,1,3.4,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,5.5,8,“Œ,8,1,,0,1,°,8,1,“ÜŒãŽžX‰J,8,1,5.8,8,1
2003,2,20,5.9,8,1,8.3,8,1,3.4,8,1,5.3,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,8.9,8,–k–k¼,8,1,,0,1,‰JŒã“Ü,8,1,°,8,1,9.3,8,1
2003,2,21,7.3,8,1,11.4,8,1,4.1,8,1,4.6,8,1,0.0,0,8,1,10.2,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž°,8,1,2.8,8,1
2003,2,22,5.4,8,1,6.9,8,1,4.1,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2003,2,23,6.3,8,1,9.2,8,1,4.8,8,1,4.1,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2003,2,24,3.3,8,1,5.5,8,1,2.0,8,1,3.8,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,‰JŒã‚Ý‚¼‚ê,8,1,“ÜˆêŽž‚Ý‚¼‚êŒã°,8,1,10.0,8,1
2003,2,25,6.0,8,1,10.9,8,1,1.0,8,1,2.1,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,2.3,8,1
2003,2,26,9.1,8,1,14.3,8,1,4.2,8,1,2.2,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,4.6,8,¼“ì¼,8,1,,0,1,°,8,1,“ÜŒã°,8,1,8.5,8,1
2003,2,27,8.1,8,1,12.4,8,1,3.0,8,1,5.7,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,9.6,8,–k,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
2003,2,28,6.3,8,1,10.7,8,1,1.7,8,1,3.4,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2003,3,1,4.9,8,1,8.7,8,1,3.2,8,1,2.5,8,1,65.5,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,7.8,8,1
2003,3,2,10.7,8,1,14.1,8,1,5.2,8,1,5.6,8,1,3.0,0,8,1,7.6,0,8,1,0,1,8,1,10.3,8,–k¼,8,1,,0,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,5.0,8,1
2003,3,3,9.9,8,1,17.2,8,1,5.4,8,1,3.9,8,1,14.0,0,8,1,2.3,0,8,1,0,1,8,1,10.2,8,“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,10.0,8,1
2003,3,4,4.9,8,1,8.3,8,1,1.9,8,1,6.7,5,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.0,8,1
2003,3,5,5.1,8,1,9.1,8,1,1.1,8,1,2.9,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,5.3,8,1
2003,3,6,4.8,8,1,7.2,8,1,2.4,8,1,3.2,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,“Ü,8,1,‰J,8,1,8.3,8,1
2003,3,7,5.5,8,1,10.2,8,1,2.6,8,1,3.7,8,1,35.0,0,8,1,0,1,8,1,0,1,8,1,7.5,8,–k¼,8,1,,0,1,‰J,8,1,°ˆêŽž“Ü,8,1,9.3,8,1
2003,3,8,10.1,8,1,15.1,8,1,6.5,8,1,4.8,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,8.1,8,–k¼,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
2003,3,9,6.9,8,1,11.0,8,1,3.6,8,1,5.8,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,9.4,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
2003,3,10,5.9,8,1,10.3,8,1,2.6,8,1,5.0,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
2003,3,11,5.0,8,1,9.2,8,1,2.4,8,1,5.7,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,9.4,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2003,3,12,6.1,8,1,11.1,8,1,1.5,8,1,3.3,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,6.1,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
2003,3,13,6.0,8,1,10.1,8,1,2.8,8,1,2.6,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,°,8,1,°,8,1,6.0,8,1
2003,3,14,7.2,8,1,11.7,8,1,3.5,8,1,2.5,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.4,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,6.0,8,1
2003,3,15,7.7,8,1,10.2,8,1,6.3,8,1,3.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,7.5,8,1
2003,3,16,8.5,8,1,12.3,8,1,5.6,8,1,2.2,8,1,10.0,0,8,1,6.0,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,8.0,8,1
2003,3,17,5.8,8,1,7.6,8,1,4.2,8,1,3.7,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,8.3,8,–k–k“Œ,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,9.3,8,1
2003,3,18,6.7,8,1,10.3,8,1,3.9,8,1,2.3,8,1,2.5,0,8,1,2.3,0,8,1,0,1,8,1,4.2,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,‰JŒãˆêŽž“Ü,8,1,9.3,8,1
2003,3,19,7.6,8,1,11.9,8,1,3.5,8,1,2.4,8,1,0.5,0,8,1,6.2,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,5.8,8,1
2003,3,20,8.4,8,1,13.0,8,1,5.1,8,1,5.1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,8.2,8,–k,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
2003,3,21,7.5,8,1,11.6,8,1,3.7,8,1,2.6,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,4.2,8,–k“Œ,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,2.0,8,1
2003,3,22,7.2,8,1,9.3,8,1,4.9,8,1,3.5,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,–k–k“Œ,8,1,,0,1,“Ü,8,1,‰JŒã°,8,1,9.8,8,1
2003,3,23,10.7,8,1,14.8,8,1,5.9,8,1,2.6,8,1,0.0,0,8,1,10.4,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,4.5,8,1
2003,3,24,14.1,8,1,19.1,8,1,8.1,8,1,3.1,8,1,0.0,0,8,1,10.5,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,,0,1,°,8,1,“ÜŒã‰J,8,1,6.5,8,1
2003,3,25,11.3,8,1,14.2,8,1,9.8,8,1,3.1,8,1,20.5,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k,8,1,,0,1,‰J,8,1,‰JŒã°,8,1,10.0,8,1
2003,3,26,14.4,8,1,18.8,8,1,10.2,8,1,3.6,8,1,0.0,0,8,1,10.7,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.0,8,1
2003,3,27,15.4,8,1,20.4,8,1,9.6,8,1,4.4,8,1,0.0,0,8,1,8.5,0,8,1,0,1,8,1,10.0,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“ÜŒã°,8,1,6.0,8,1
2003,3,28,14.7,8,1,18.1,8,1,11.2,8,1,4.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,9.8,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,5.8,8,1
2003,3,29,10.5,8,1,13.2,8,1,7.8,8,1,3.7,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,5.9,8,“Œ,8,1,,0,1,“Ü,8,1,°ŽžX”–“Ü,8,1,7.8,8,1
2003,3,30,10.9,8,1,14.4,8,1,6.6,8,1,2.2,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,4.5,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,3.5,8,1
2003,3,31,14.5,8,1,20.0,8,1,8.1,8,1,2.0,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,6.0,8,–k“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0.5,8,1
2003,4,1,13.5,8,1,17.4,8,1,10.4,8,1,3.5,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,6.4,8,“Œ“ì“Œ,8,1,,0,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,8.3,8,1
2003,4,2,9.8,8,1,10.7,8,1,8.5,8,1,3.6,8,1,15.5,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k–k“Œ,8,1,,0,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.0,8,1
2003,4,3,10.2,8,1,13.9,8,1,7.0,8,1,5.8,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,8.7,8,–k“Œ,8,1,,0,1,”–“Ü,8,1,°,8,1,8.3,8,1
2003,4,4,9.8,8,1,14.0,8,1,6.0,8,1,3.4,8,1,2.5,0,8,1,6.2,0,8,1,0,1,8,1,5.8,8,–k–k“Œ,8,1,,0,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,7.5,8,1
2003,4,5,6.9,8,1,9.1,8,1,5.6,8,1,5.9,8,1,55.5,0,8,1,0,1,8,1,0,1,8,1,9.7,8,–k,8,1,,0,1,‘å‰J,8,1,‰JŒã“Ü,8,1,10.0,8,1
2003,4,6,11.1,8,1,15.8,8,1,6.0,8,1,4.0,8,1,1.5,0,8,1,11.7,0,8,1,0,1,8,1,9.1,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
2003,4,7,14.0,8,1,20.1,8,1,7.4,8,1,2.4,8,1,0.0,0,8,1,9.3,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,5.5,8,1
2003,4,8,17.0,8,1,20.8,8,1,15.1,8,1,4.5,8,1,17.5,0,8,1,0.8,0,8,1,0,1,8,1,9.5,8,“ì“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,8.0,8,1
