ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:04

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1996,1,8,8.9,8,1,15.4,8,1,3.0,8,1,4.9,8,1,2.0,0,8,1,2.0,0,8,1,0,1,8,1,11.0,8,–k–k¼,8,1,,0,1,°ŒãŽžX‰J,8,1,“ÜˆêŽž‰JŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,6.0,8,1
1996,1,9,2.9,8,1,5.3,8,1,0.6,8,1,4.4,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
1996,1,10,4.9,8,1,10.3,8,1,0.0,8,1,2.8,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.3,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.0,8,1
1996,1,11,7.7,8,1,12.1,8,1,2.7,8,1,3.9,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,7.1,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1996,1,12,7.7,8,1,11.8,8,1,3.3,8,1,4.7,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,1,13,8.5,8,1,12.6,8,1,5.5,8,1,3.6,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1996,1,14,8.6,8,1,13.9,8,1,2.3,8,1,3.1,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,4.8,8,1
1996,1,15,16.1,8,1,19.9,8,1,13.2,8,1,4.6,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,7.3,8,“ì¼,8,1,,0,1,°,8,1,°ŽžX‰J,8,1,2.5,8,1
1996,1,16,13.0,8,1,17.4,8,1,8.0,8,1,4.0,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,8.5,8,1
1996,1,17,7.2,8,1,8.5,8,1,5.0,8,1,3.4,8,1,0.5,0,8,1,1.8,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,8.5,8,1
1996,1,18,6.4,8,1,8.9,8,1,4.1,8,1,2.7,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,10.0,8,1
1996,1,19,3.5,8,1,5.3,8,1,2.0,8,1,2.9,8,1,1.5,0,8,1,0.2,0,8,1,0,1,8,1,4.6,8,–k“Œ,8,1,,0,1,“ÜŒã‚Ý‚¼‚ê,8,1,áˆêŽž‚Ý‚¼‚ê,8,1,10.0,8,1
1996,1,20,2.4,8,1,4.1,8,1,0.8,8,1,2.7,8,1,8.5,0,8,1,0.1,0,8,1,2,0,8,1,4.6,8,–k–k¼,8,1,,0,1,áˆêŽž‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
1996,1,21,5.6,8,1,8.9,8,1,2.5,8,1,2.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,7.5,8,1
1996,1,22,6.4,8,1,8.3,8,1,4.7,8,1,2.2,8,1,0.0,0,8,1,0.8,0,8,1,0,1,8,1,4.1,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,1,23,6.7,8,1,10.6,8,1,3.4,8,1,2.7,8,1,0.5,0,8,1,2.1,0,8,1,0,1,8,1,5.1,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,9.5,8,1
1996,1,24,4.3,8,1,8.2,8,1,1.3,8,1,4.3,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,3.5,8,1
1996,1,25,4.1,8,1,7.2,8,1,0.4,8,1,3.9,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.3,8,1
1996,1,26,3.6,8,1,6.2,8,1,2.0,8,1,6.1,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,10.5,8,–k–k¼,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,5.8,8,1
1996,1,27,4.6,8,1,8.9,8,1,1.0,8,1,3.6,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
1996,1,28,5.5,8,1,9.3,8,1,0.3,8,1,1.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.0,8,1
1996,1,29,7.2,8,1,11.7,8,1,1.1,8,1,2.1,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
1996,1,30,5.5,8,1,10.5,8,1,1.7,8,1,4.0,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
1996,1,31,3.3,8,1,6.6,8,1,-0.4,8,1,2.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,4.6,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
1996,2,1,3.3,8,1,6.1,8,1,0.1,8,1,2.8,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,7.5,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,2.8,8,1
1996,2,2,0.7,8,1,3.8,8,1,-1.0,8,1,5.2,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,10.6,8,–k–k¼,8,1,,0,1,°ˆêŽžá,8,1,‰õ°,8,1,1.8,8,1
1996,2,3,3.6,8,1,8.9,8,1,-1.5,8,1,4.1,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1996,2,4,4.6,8,1,7.8,8,1,0.9,8,1,2.9,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1996,2,5,7.0,8,1,11.3,8,1,2.2,8,1,3.2,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,6.8,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.5,8,1
1996,2,6,5.5,8,1,9.4,8,1,3.5,8,1,5.7,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,9.5,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
1996,2,7,6.0,8,1,9.6,8,1,3.3,8,1,4.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,“ÜˆêŽž°,8,1,2.5,8,1
1996,2,8,5.8,8,1,8.8,8,1,2.0,8,1,2.5,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,7.8,8,1
1996,2,9,5.4,8,1,11.1,8,1,1.3,8,1,3.4,8,1,4.5,0,8,1,5.4,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JˆêŽžáŒã“Ü,8,1,5.3,8,1
1996,2,10,3.6,8,1,7.2,8,1,1.3,8,1,5.7,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
1996,2,11,5.4,8,1,9.9,8,1,0.1,8,1,3.6,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
1996,2,12,7.3,8,1,13.0,8,1,1.5,8,1,1.4,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,3.2,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,2.5,8,1
1996,2,13,9.9,8,1,15.1,8,1,2.9,8,1,1.5,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,3.3,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,5.5,8,1
1996,2,14,13.3,8,1,20.9,8,1,5.2,8,1,2.2,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,4.3,8,1
1996,2,15,11.5,8,1,14.7,8,1,7.2,8,1,3.9,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,8.0,8,–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,6.8,8,1
1996,2,16,3.2,8,1,7.4,8,1,0.9,8,1,3.9,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,“Œ–k“Œ,8,1,,0,1,‰JŒã‚Ý‚¼‚êˆêŽžá,8,1,áŒã“Ü,8,1,10.0,8,1
1996,2,17,0.7,8,1,2.0,8,1,-0.2,8,1,3.2,8,1,4.5,0,8,1,0,1,8,1,8,0,8,1,5.2,8,–k“Œ,8,1,,0,1,á,8,1,á,8,1,10.0,8,1
1996,2,18,1.2,8,1,2.8,8,1,-0.2,8,1,3.7,8,1,7.5,0,8,1,0,1,8,1,14,0,8,1,5.6,8,–k–k¼,8,1,,0,1,áˆêŽž“Ü,8,1,áŒã°,8,1,10.0,8,1
1996,2,19,2.3,8,1,4.5,8,1,0.2,8,1,,1,1,0,1,8,1,2.0,0,8,1,5,0,8,1,4.9,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,°,8,1,6.8,8,1
1996,2,20,2.8,8,1,8.7,8,1,-0.4,8,1,3.1,8,1,0,1,8,1,8.9,0,8,1,2,0,8,1,4.9,8,–k–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,7.3,8,1
1996,2,21,3.2,8,1,7.6,8,1,0.0,8,1,3.9,5,1,0,1,8,1,8.0,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1996,2,22,3.6,8,1,7.5,8,1,-0.4,8,1,2.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.3,8,“ì,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,3.8,8,1
1996,2,23,5.3,8,1,9.5,8,1,0.9,8,1,,1,1,0,1,8,1,9.9,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.8,8,1
1996,2,24,5.6,8,1,10.3,8,1,1.4,8,1,3.6,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.5,8,1
1996,2,25,5.0,8,1,9.2,8,1,1.4,8,1,3.0,8,1,16.5,0,8,1,0.9,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž‚Ý‚¼‚êŒã“Ü,8,1,10.0,8,1
1996,2,26,7.4,8,1,10.9,8,1,1.4,8,1,3.8,8,1,10.5,0,8,1,2.7,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1996,2,27,7.2,8,1,9.1,8,1,5.8,8,1,2.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
1996,2,28,8.5,8,1,13.3,8,1,4.7,8,1,4.0,5,1,0,1,8,1,10.1,0,8,1,0,1,8,1,7.0,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1996,2,29,8.5,8,1,12.4,8,1,3.9,8,1,2.8,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.8,8,1
1996,3,1,8.3,8,1,13.7,8,1,4.8,8,1,3.3,8,1,21.0,0,8,1,3.0,0,8,1,0,1,8,1,7.3,8,–k–k¼,8,1,,0,1,‰JŒã“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,7.3,8,1
1996,3,2,7.3,8,1,11.5,8,1,4.0,8,1,5.6,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,8.5,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.0,8,1
1996,3,3,5.7,8,1,9.6,8,1,2.5,8,1,4.5,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,2.3,8,1
1996,3,4,6.8,8,1,11.5,8,1,1.5,8,1,2.6,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1,3.0,8,1
1996,3,5,4.6,8,1,8.1,8,1,2.3,8,1,7.1,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
1996,3,6,5.9,8,1,10.7,8,1,0.7,8,1,3.1,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
1996,3,7,6.5,8,1,10.7,8,1,2.6,8,1,2.8,8,1,8.0,0,8,1,5.3,0,8,1,0,1,8,1,5.5,8,“ì,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,7.3,8,1
1996,3,8,5.2,8,1,7.9,8,1,2.6,8,1,3.0,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,–¶‰JŽžX“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1996,3,9,8.5,8,1,13.1,8,1,4.2,8,1,4.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,4.0,8,1
1996,3,10,7.6,8,1,11.7,8,1,3.9,8,1,4.5,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,3.8,8,1
1996,3,11,8.2,8,1,12.7,8,1,4.0,8,1,3.2,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,6.3,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,7.8,8,1
1996,3,12,5.7,8,1,9.4,8,1,3.3,8,1,6.3,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,10.0,8,–k–k¼,8,1,,0,1,°,8,1,”–“Ü,8,1,4.5,8,1
1996,3,13,7.2,8,1,11.4,8,1,2.5,8,1,2.4,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,5.3,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,7.5,8,1
1996,3,14,10.1,8,1,15.0,8,1,4.9,8,1,3.0,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.1,8,“ì,8,1,,0,1,°,8,1,“Ü,8,1,7.5,8,1
1996,3,15,9.0,8,1,11.5,8,1,6.7,8,1,3.4,8,1,35.0,0,8,1,0,1,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã°,8,1,10.0,8,1
1996,3,16,12.2,8,1,17.2,8,1,8.1,8,1,5.5,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,10.4,8,–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,5.0,8,1
1996,3,17,12.0,8,1,13.5,8,1,10.0,8,1,3.2,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,7.8,8,“ì,8,1,,0,1,‰JŽžX“Ü,8,1,“Ü,8,1,10.0,8,1
1996,3,18,10.9,8,1,15.2,8,1,5.7,8,1,6.3,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽžá,8,1,10.0,8,1
1996,3,19,7.7,8,1,10.0,8,1,4.9,8,1,4.0,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,8.3,8,–k,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,7.8,8,1
1996,3,20,7.4,8,1,10.1,8,1,4.6,8,1,3.0,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
1996,3,21,10.8,8,1,15.9,8,1,5.7,8,1,3.0,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,5.1,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,5.8,8,1
1996,3,22,11.6,8,1,16.5,8,1,8.7,8,1,3.6,8,1,12.5,0,8,1,3.4,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,7.0,8,1
1996,3,23,9.9,8,1,13.4,8,1,6.6,8,1,6.3,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,9.7,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.8,8,1
1996,3,24,7.9,8,1,11.7,8,1,4.8,8,1,3.1,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,8.0,8,1
1996,3,25,9.2,8,1,12.5,8,1,6.2,8,1,2.3,8,1,4.0,0,8,1,0,1,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1,10.0,8,1
1996,3,26,12.4,8,1,15.6,8,1,10.2,8,1,2.7,8,1,0,1,8,1,3.9,0,8,1,0,1,8,1,5.2,8,–k¼,8,1,,0,1,“ÜŒãŽžX°,8,1,°Œã“ÜˆêŽž‰J,8,1,9.0,8,1
1996,3,27,10.8,8,1,14.9,8,1,7.4,8,1,2.6,8,1,0.0,0,8,1,0.2,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“Ü,8,1,“Ü,8,1,10.0,8,1
1996,3,28,11.8,8,1,17.3,8,1,8.5,8,1,3.8,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,6.6,8,“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,8.5,8,1
1996,3,29,10.5,8,1,13.5,8,1,7.6,8,1,3.7,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,6.6,8,“ì,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
1996,3,30,14.1,8,1,18.4,8,1,9.1,8,1,4.2,8,1,34.0,0,8,1,0,1,8,1,0,1,8,1,9.8,8,“ì“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1996,3,31,18.0,8,1,23.1,8,1,12.2,8,1,3.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,°,8,1,“Ü,8,1,6.5,8,1
1996,4,1,10.8,8,1,14.8,8,1,5.0,8,1,4.1,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,7.6,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1996,4,2,6.7,8,1,7.9,8,1,4.9,8,1,2.6,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,5.9,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
1996,4,3,8.1,8,1,11.5,8,1,4.6,8,1,2.7,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.0,8,1
1996,4,4,9.1,8,1,13.2,8,1,4.6,8,1,3.2,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,6.9,8,–k–k“Œ,8,1,,0,1,°,8,1,“ÜŒã°,8,1,7.0,8,1
1996,4,5,9.7,8,1,14.2,8,1,5.0,8,1,3.2,8,1,0.0,0,8,1,9.0,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,3.0,8,1
1996,4,6,12.8,8,1,17.6,8,1,6.0,8,1,2.7,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,5.8,8,“ì“ì¼,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,3.3,8,1
1996,4,7,13.3,8,1,16.1,8,1,11.2,8,1,2.6,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,4.7,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã°,8,1,°,8,1,7.0,8,1
