ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:16

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1999,1,8,3.8,8,1,6.1,8,1,1.6,8,1,3.3,8,1,0,1,8,1,5.0,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,5.0,8,1
1999,1,9,3.6,8,1,7.9,8,1,-0.1,8,1,3.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.8,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.0,8,1
1999,1,10,4.1,8,1,9.3,8,1,-0.9,8,1,2.2,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.3,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
1999,1,11,5.8,8,1,10.1,8,1,0.3,8,1,4.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,8.2,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
1999,1,12,6.7,8,1,11.2,8,1,2.6,8,1,4.0,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,2.5,8,1
1999,1,13,7.0,8,1,12.4,8,1,2.2,8,1,3.3,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
1999,1,14,6.6,8,1,11.5,8,1,2.1,8,1,2.9,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,5.7,8,–k,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.5,8,1
1999,1,15,5.7,8,1,7.1,8,1,3.2,8,1,2.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,°,8,1,7.8,8,1
1999,1,16,7.0,8,1,11.8,8,1,1.7,8,1,2.8,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,7.9,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.0,8,1
1999,1,17,5.9,8,1,10.2,8,1,2.6,8,1,4.2,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,2.8,8,1
1999,1,18,6.5,8,1,11.8,8,1,1.8,8,1,2.6,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
1999,1,19,6.6,8,1,8.9,8,1,3.5,8,1,2.3,8,1,0.0,0,8,1,0.9,0,8,1,0,1,8,1,4.3,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,7.8,8,1
1999,1,20,10.1,8,1,16.4,8,1,3.6,8,1,1.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,°,8,1,°,8,1,0.0,8,1
1999,1,21,6.4,8,1,9.5,8,1,4.1,8,1,5.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,10.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,1.8,8,1
1999,1,22,7.4,8,1,11.7,8,1,1.7,8,1,2.5,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.3,8,1
1999,1,23,9.0,8,1,14.7,8,1,2.6,8,1,1.8,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,°ŽžX”–“Ü,8,1,“Ü,8,1,5.5,8,1
1999,1,24,5.9,8,1,9.1,8,1,3.3,8,1,4.4,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,1,25,6.1,8,1,7.7,8,1,4.5,8,1,3.2,8,1,14.0,0,8,1,0,1,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŒã°,8,1,10.0,8,1
1999,1,26,9.5,8,1,15.3,8,1,4.2,8,1,3.2,8,1,0.5,0,8,1,8.0,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.8,8,1
1999,1,27,8.4,8,1,11.2,8,1,5.5,8,1,2.5,8,1,0.0,0,8,1,0.7,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,8.0,8,1
1999,1,28,10.5,8,1,16.1,8,1,4.3,8,1,2.5,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,6.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
1999,1,29,7.1,8,1,10.7,8,1,3.6,8,1,2.9,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1,4.3,8,1
1999,1,30,4.4,8,1,7.5,8,1,1.3,8,1,4.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,2.8,8,1
1999,1,31,6.2,8,1,11.2,8,1,0.6,8,1,1.9,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,2.5,8,1
1999,2,1,8.1,8,1,10.6,8,1,4.3,8,1,1.8,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,4.6,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,7.8,8,1
1999,2,2,7.7,8,1,12.4,8,1,5.0,8,1,2.8,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,°,8,1,6.8,8,1
1999,2,3,3.6,8,1,6.9,8,1,0.3,8,1,4.3,8,1,0.0,0,8,1,4.4,0,8,1,0,1,8,1,8.7,8,–k¼,8,1,,0,1,°ŽžX“ÜˆêŽžá,8,1,°ˆêŽž“Ü,8,1,5.3,8,1
1999,2,4,2.9,8,1,7.1,8,1,-1.4,8,1,4.0,8,1,0.0,0,8,1,9.7,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX°ˆêŽžá,8,1,1.3,8,1
1999,2,5,4.7,8,1,9.2,8,1,-0.1,8,1,2.7,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
1999,2,6,5.8,8,1,10.1,8,1,3.1,8,1,4.7,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŽžX“Ü,8,1,0.0,8,1
1999,2,7,6.4,8,1,10.9,8,1,1.4,8,1,2.4,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.8,8,1
1999,2,8,9.1,8,1,14.6,8,1,4.3,8,1,3.8,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,7.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,8,1
1999,2,9,8.3,8,1,11.7,8,1,5.3,8,1,3.0,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,4.6,8,“ì¼,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
1999,2,10,7.4,8,1,12.1,8,1,3.7,8,1,3.3,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,6.0,8,1
1999,2,11,3.9,8,1,6.9,8,1,0.8,8,1,3.1,8,1,17.5,0,8,1,1.8,0,8,1,0,0,8,1,6.3,8,–k–k¼,8,1,,0,1,‰JŽžXáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŽžX‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,8.0,8,1
1999,2,12,6.0,8,1,10.0,8,1,3.1,8,1,3.7,8,1,1.0,0,8,1,8.4,0,8,1,0,1,8,1,8.1,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
1999,2,13,3.0,8,1,6.4,8,1,0.9,8,1,5.7,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,1.8,8,1
1999,2,14,4.1,8,1,8.8,8,1,-0.1,8,1,3.5,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
1999,2,15,5.7,8,1,9.9,8,1,0.1,8,1,2.0,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,4.2,8,“ì,8,1,,0,1,°Œã“Ü,8,1,°ˆêŽž‰J,8,1,6.5,8,1
1999,2,16,8.2,8,1,12.7,8,1,3.0,8,1,2.6,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,4.7,8,“ì,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
1999,2,17,10.1,8,1,14.5,8,1,4.3,8,1,2.1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,3.9,8,“ì,8,1,,0,1,‰õ°,8,1,“ÜŽžX°,8,1,2.5,8,1
1999,2,18,12.3,8,1,21.3,8,1,5.9,8,1,3.4,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,7.7,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,8.5,8,1
1999,2,19,6.4,8,1,10.6,8,1,2.0,8,1,4.1,8,1,3.0,0,8,1,0.1,0,8,1,0,1,8,1,7.4,8,–k“Œ,8,1,,0,1,“ÜŽžX‰JˆêŽžá,8,1,°ŽžX“ÜˆêŽž‚Ý‚¼‚ê,8,1,10.0,8,1
1999,2,20,5.7,8,1,10.2,8,1,1.2,8,1,2.4,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,2.8,8,1
1999,2,21,4.8,8,1,8.3,8,1,1.9,8,1,3.6,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,1.8,8,1
1999,2,22,6.1,8,1,10.6,8,1,1.4,8,1,2.6,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,4.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
1999,2,23,8.5,8,1,13.7,8,1,2.6,8,1,2.3,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,4.6,8,“ì,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
1999,2,24,5.0,8,1,7.8,8,1,3.7,8,1,2.8,8,1,11.5,0,8,1,0,1,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,7.5,8,1
1999,2,25,9.1,8,1,14.0,8,1,3.7,8,1,6.3,8,1,0.0,0,8,1,10.1,0,8,1,0,1,8,1,11.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,3.0,8,1
1999,2,26,8.5,8,1,12.8,8,1,4.4,8,1,2.2,8,1,0.0,0,8,1,1.9,0,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,7.5,8,1
1999,2,27,9.8,8,1,17.5,8,1,4.0,8,1,4.6,8,1,2.5,0,8,1,2.7,0,8,1,0,1,8,1,11.4,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,°,8,1,8.8,8,1
1999,2,28,7.0,8,1,12.1,8,1,2.2,8,1,4.3,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,,0,1,°,8,1,”–“Ü,8,1,3.3,8,1
1999,3,1,8.4,8,1,12.7,8,1,3.7,8,1,2.4,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,5.0,8,1
1999,3,2,11.3,8,1,16.0,8,1,5.4,8,1,2.5,5,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,‰õ°,8,1,”–“Ü,8,1,2.5,8,1
1999,3,3,9.8,8,1,13.1,8,1,7.0,8,1,3.0,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,5.5,8,“Œ“ì“Œ,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1,6.5,8,1
1999,3,4,12.1,8,1,17.1,8,1,5.3,8,1,1.9,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,4.1,8,“ì,8,1,,0,1,°Œã”–“Ü,8,1,°ˆêŽž“Ü,8,1,7.0,8,1
1999,3,5,13.9,8,1,17.7,8,1,8.8,8,1,4.1,8,1,0,1,8,1,5.5,0,8,1,0,1,8,1,9.9,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.0,8,1
1999,3,6,12.8,8,1,15.7,8,1,9.6,8,1,4.9,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŒãŽžX‰J,8,1,3.5,8,1
1999,3,7,7.5,8,1,11.3,8,1,4.3,8,1,4.2,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“ÜŒã°,8,1,10.0,8,1
1999,3,8,8.1,8,1,11.0,8,1,4.3,8,1,3.3,8,1,0.0,0,8,1,4.0,0,8,1,0,1,8,1,5.9,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,7.3,8,1
1999,3,9,4.8,8,1,9.3,8,1,2.1,8,1,3.8,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,6.1,8,–k“Œ,8,1,,0,1,‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰J,8,1,10.0,8,1
1999,3,10,5.5,8,1,8.2,8,1,2.7,8,1,3.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.9,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,”–“Ü,8,1,10.0,8,1
1999,3,11,6.4,8,1,9.1,8,1,4.9,8,1,3.1,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
1999,3,12,6.9,8,1,10.0,8,1,3.8,8,1,4.7,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,8.9,8,–k,8,1,,0,1,°,8,1,“Ü,8,1,9.5,8,1
1999,3,13,7.2,8,1,11.4,8,1,2.9,8,1,2.6,8,1,0,1,8,1,1.7,0,8,1,0,1,8,1,4.5,8,–k,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,10.0,8,1
1999,3,14,12.8,8,1,18.3,8,1,6.9,8,1,2.2,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,5.0,8,1
1999,3,15,15.7,8,1,17.7,8,1,12.8,8,1,2.4,5,1,41.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,“ì,8,1,,0,1,“ÜŒã‰J,8,1,‘å‰J,8,1,9.5,8,1
1999,3,16,12.5,8,1,16.9,8,1,10.2,8,1,3.4,8,1,2.5,0,8,1,5.8,0,8,1,0,1,8,1,7.0,8,–k,8,1,,0,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,5.0,8,1
1999,3,17,14.2,8,1,17.7,8,1,9.9,8,1,3.1,8,1,0,1,8,1,1.1,0,8,1,0,1,8,1,6.7,8,“ì,8,1,,0,1,“ÜˆêŽž°,8,1,°,8,1,6.5,8,1
1999,3,18,17.2,8,1,20.3,8,1,14.5,8,1,4.1,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,6.9,8,“ì,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,4.8,8,1
1999,3,19,16.4,8,1,18.7,8,1,11.2,8,1,3.0,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,6.2,8,–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰J,8,1,10.0,8,1
1999,3,20,6.4,8,1,11.4,8,1,2.8,8,1,4.8,8,1,18.5,0,8,1,0,1,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,‰JˆêŽž–¶‰J,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
1999,3,21,4.9,8,1,6.8,8,1,3.5,8,1,3.3,8,1,7.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,10.0,8,1
1999,3,22,6.3,8,1,9.8,8,1,3.3,8,1,7.1,8,1,7.5,0,8,1,6.8,0,8,1,0,1,8,1,13.9,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.5,8,1
1999,3,23,7.9,8,1,12.3,8,1,2.9,8,1,4.2,8,1,0.0,0,8,1,10.9,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX‰JŒã°,8,1,3.3,8,1
1999,3,24,12.1,8,1,16.5,8,1,5.9,8,1,3.1,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.9,8,“ì,8,1,,0,1,°,8,1,°Œã‰J,8,1,4.0,8,1
1999,3,25,12.4,8,1,14.5,8,1,9.8,8,1,2.5,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k“Œ,8,1,,0,1,‰JŒã“Ü,8,1,“Ü,8,1,10.0,8,1
1999,3,26,14.9,8,1,17.4,8,1,12.7,8,1,2.0,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã°,8,1,10.0,8,1
1999,3,27,12.3,8,1,17.2,8,1,6.5,8,1,3.9,8,1,4.0,0,8,1,1.7,0,8,1,0,1,8,1,7.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,8.5,8,1
1999,3,28,8.6,8,1,10.9,8,1,6.5,8,1,3.6,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
1999,3,29,7.3,8,1,11.7,8,1,3.9,8,1,5.9,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,°,8,1,“Ü,8,1,4.5,8,1
1999,3,30,6.9,8,1,10.5,8,1,3.9,8,1,3.8,8,1,4.0,0,8,1,0.1,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,“Ü,8,1,‰J,8,1,10.0,8,1
1999,3,31,8.1,8,1,12.2,8,1,4.3,8,1,3.6,8,1,17.5,0,8,1,0.6,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰JŒã“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,7.5,8,1
1999,4,1,13.2,8,1,18.2,8,1,6.9,8,1,3.7,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,5.5,8,1
1999,4,2,17.8,8,1,22.2,8,1,11.7,8,1,7.4,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,12.2,8,“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,9.3,8,1
1999,4,3,10.5,8,1,13.1,8,1,8.8,8,1,3.7,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,8.8,8,1
1999,4,4,12.0,8,1,15.6,8,1,7.9,8,1,2.9,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,5.7,8,“ì,8,1,,0,1,“ÜŒã°,8,1,“ÜŒã°,8,1,9.8,8,1
1999,4,5,14.2,8,1,17.3,8,1,10.0,8,1,1.8,8,1,0,1,8,1,0.7,0,8,1,0,1,8,1,3.9,8,–k“Œ,8,1,,0,1,“Ü,8,1,°ŒãˆêŽž“Ü,8,1,6.8,8,1
1999,4,6,11.4,8,1,14.4,8,1,8.3,8,1,3.6,8,1,6.0,0,8,1,0.1,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,9.0,8,1
1999,4,7,10.8,8,1,16.4,8,1,6.9,8,1,3.9,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1,7.0,8,1
1999,4,8,9.1,8,1,13.0,8,1,6.1,8,1,6.4,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,11.8,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.8,8,1
