ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:21

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2000,1,8,9.9,8,1,12.2,8,1,7.1,8,1,2.2,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,4.3,8,–k,8,1,,0,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,7.5,8,1
2000,1,9,9.1,8,1,11.6,8,1,4.9,8,1,2.4,8,1,0,1,8,1,0.6,0,8,1,0,1,8,1,4.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,7.5,8,1
2000,1,10,10.8,8,1,15.4,8,1,7.4,8,1,2.8,8,1,9.5,0,8,1,6.0,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,‰JŒã°,8,1,°Œã“Ü,8,1,5.0,8,1
2000,1,11,8.1,8,1,11.5,8,1,5.2,8,1,5.5,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,4.3,8,1
2000,1,12,3.8,8,1,6.1,8,1,2.3,8,1,3.6,5,1,15.5,0,8,1,0,1,8,1,0,1,8,1,5.6,8,–k–k¼,8,1,,0,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,‰J,8,1,10.0,8,1
2000,1,13,7.1,8,1,10.6,8,1,2.8,8,1,2.9,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2000,1,14,11.7,8,1,16.6,8,1,8.5,8,1,2.7,8,1,0.0,0,8,1,6.1,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,“ÜˆêŽž–¶‰JŒã°,8,1,“ÜŒãˆêŽž‰J,8,1,7.8,8,1
2000,1,15,9.1,8,1,11.2,8,1,7.3,8,1,3.3,8,1,1.5,0,8,1,5.4,0,8,1,0,1,8,1,4.9,8,“Œ–k“Œ,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,7.3,8,1
2000,1,16,7.8,8,1,9.8,8,1,5.1,8,1,2.6,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,4.2,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2000,1,17,5.7,8,1,7.9,8,1,2.5,8,1,3.8,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,‰JŽžX“ÜˆêŽž‚Ý‚¼‚ê,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,10.0,8,1
2000,1,18,8.2,8,1,11.5,8,1,6.0,8,1,3.4,8,1,0,1,8,1,7.9,0,8,1,0,1,8,1,5.3,8,“Œ,8,1,,0,1,°,8,1,“Ü,8,1,6.5,8,1
2000,1,19,5.5,8,1,7.1,8,1,3.5,8,1,2.5,8,1,5.0,0,8,1,0,1,8,1,0,1,8,1,4.4,8,“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX°,8,1,8.3,8,1
2000,1,20,7.6,8,1,12.2,8,1,3.4,8,1,2.8,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,7.3,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.5,8,1
2000,1,21,3.9,8,1,6.8,8,1,1.4,8,1,5.5,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,11.3,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2000,1,22,5.0,8,1,8.9,8,1,1.1,8,1,2.6,8,1,0.0,0,8,1,9.0,0,8,1,0,1,8,1,5.6,8,–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž‰J,8,1,3.0,8,1
2000,1,23,6.6,8,1,11.6,8,1,1.8,8,1,2.4,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,4.8,8,“ì¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,7.5,8,1
2000,1,24,8.5,8,1,12.9,8,1,4.7,8,1,2.3,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,4.3,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŽžX°ˆêŽž‚ ‚ç‚ê,8,1,7.0,8,1
2000,1,25,5.5,8,1,8.8,8,1,2.6,8,1,5.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,9.0,8,–k,8,1,,0,1,“ÜŽžXáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽžá,8,1,10.0,8,1
2000,1,26,4.1,8,1,8.0,8,1,1.2,8,1,4.1,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,°,8,1,°ŽžX“Ü,8,1,5.5,8,1
2000,1,27,3.1,8,1,6.1,8,1,0.1,8,1,3.2,5,1,0,1,8,1,6.8,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.8,8,1
2000,1,28,4.6,8,1,9.5,8,1,-0.7,8,1,2.7,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,5.4,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,1,29,6.8,8,1,10.8,8,1,0.9,8,1,2.0,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,°,8,1,”–“Ü,8,1,2.5,8,1
2000,1,30,9.1,8,1,15.6,8,1,2.8,8,1,2.8,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,7.0,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.8,8,1
2000,1,31,6.8,8,1,10.4,8,1,3.8,8,1,5.1,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,4.8,8,1
2000,2,1,5.7,8,1,9.5,8,1,3.2,8,1,4.5,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,1.3,8,1
2000,2,2,7.3,8,1,11.6,8,1,3.4,8,1,3.7,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,8.6,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,5.0,8,1
2000,2,3,7.5,8,1,11.4,8,1,3.7,8,1,2.5,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°Œã“Ü,8,1,5.5,8,1
2000,2,4,7.3,8,1,11.8,8,1,4.4,8,1,4.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,8.4,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.8,8,1
2000,2,5,7.3,8,1,10.3,8,1,3.2,8,1,2.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.3,8,1
2000,2,6,7.3,8,1,10.1,8,1,3.8,8,1,2.3,8,1,0.0,0,8,1,1.8,0,8,1,0,1,8,1,4.1,8,–k,8,1,,0,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,9.8,8,1
2000,2,7,9.4,8,1,14.5,8,1,4.0,8,1,2.6,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,“ÜŽžX°,8,1,2.8,8,1
2000,2,8,7.5,8,1,13.5,8,1,0.7,8,1,3.7,8,1,1.5,0,8,1,5.7,0,8,1,0,0,8,1,10.5,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽžáA—‹‚ð”º‚¤,8,1,9.3,8,1
2000,2,9,5.6,8,1,10.0,8,1,1.9,8,1,6.1,8,1,0,1,8,1,8.8,0,8,1,0,0,8,1,10.3,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.5,8,1
2000,2,10,6.1,8,1,10.8,8,1,2.2,8,1,3.8,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,6.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2000,2,11,6.4,8,1,11.1,8,1,1.0,8,1,2.6,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,4.6,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,2,12,8.7,8,1,12.7,8,1,4.4,8,1,2.6,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,4.8,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
2000,2,13,8.6,8,1,11.3,8,1,5.6,8,1,3.1,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,5.6,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,4.3,8,1
2000,2,14,7.0,8,1,9.7,8,1,5.1,8,1,2.5,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°,8,1,7.5,8,1
2000,2,15,5.2,8,1,10.2,8,1,2.0,8,1,5.1,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,11.7,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,6.5,8,1
2000,2,16,3.0,8,1,7.0,8,1,0.0,8,1,3.7,8,1,0,1,8,1,6.0,0,8,1,0,1,8,1,7.5,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,‰õ°,8,1,2.8,8,1
2000,2,17,4.8,8,1,8.7,8,1,1.1,8,1,3.5,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,6.5,8,–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,1.3,8,1
2000,2,18,4.6,8,1,8.6,8,1,1.0,8,1,3.8,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°Œã”–“Ü,8,1,2.5,8,1
2000,2,19,5.4,8,1,7.4,8,1,2.7,8,1,3.0,8,1,0,1,8,1,1.9,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,10.0,8,1
2000,2,20,4.4,8,1,6.7,8,1,2.4,8,1,3.3,8,1,2.5,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,‰JˆêŽž‚Ý‚¼‚êA‚ ‚ç‚ê‚ð”º‚¤,8,1,“Ü,8,1,10.0,8,1
2000,2,21,5.2,8,1,9.0,8,1,1.7,8,1,5.9,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,11.0,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
2000,2,22,4.6,8,1,9.0,8,1,1.3,8,1,4.4,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
2000,2,23,6.2,8,1,9.1,8,1,2.3,8,1,3.4,8,1,0.0,0,8,1,7.7,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,7.0,8,1
2000,2,24,5.1,8,1,10.5,8,1,1.5,8,1,4.5,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,11.7,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽžá,8,1,‰õ°,8,1,5.0,8,1
2000,2,25,3.3,8,1,7.1,8,1,0.1,8,1,4.5,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.8,8,1
2000,2,26,2.7,8,1,4.4,8,1,1.8,8,1,3.2,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,5.0,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽžá,8,1,“ÜˆêŽžáŒã°,8,1,10.0,8,1
2000,2,27,5.1,8,1,9.2,8,1,0.6,8,1,2.6,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,5.4,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,1.8,8,1
2000,2,28,7.1,8,1,12.8,8,1,2.8,8,1,4.7,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
2000,2,29,4.2,8,1,8.7,8,1,0.9,8,1,5.7,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,11.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,1.0,8,1
2000,3,1,6.1,8,1,11.2,8,1,1.7,8,1,3.3,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2000,3,2,7.8,8,1,13.1,8,1,1.5,8,1,2.7,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,4.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.0,8,1
2000,3,3,11.1,8,1,15.2,8,1,6.0,8,1,2.9,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,5.0,8,“ì,8,1,,0,1,°,8,1,”–“Ü,8,1,3.0,8,1
2000,3,4,11.3,8,1,15.9,8,1,8.1,8,1,2.7,8,1,8.0,0,8,1,0.3,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,10.0,8,1
2000,3,5,12.2,8,1,15.9,8,1,8.1,8,1,3.0,8,1,0.5,0,8,1,1.1,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,9.8,8,1
2000,3,6,7.2,8,1,10.0,8,1,5.6,8,1,3.7,8,1,0.5,0,8,1,0,1,8,1,0,1,8,1,7.2,8,–k“Œ,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,10.0,8,1
2000,3,7,10.1,8,1,16.5,8,1,3.6,8,1,2.6,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,7.5,8,–k“Œ,8,1,,0,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.8,8,1
2000,3,8,7.7,8,1,12.0,8,1,4.6,8,1,3.8,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,‰õ°,8,1,5.0,8,1
2000,3,9,5.6,8,1,10.8,8,1,1.9,8,1,4.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,9.0,8,–k,8,1,,0,1,‰õ°,8,1,°,8,1,2.3,8,1
2000,3,10,5.5,8,1,9.4,8,1,1.6,8,1,3.6,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,8,1
2000,3,11,7.4,8,1,10.7,8,1,2.4,8,1,2.6,8,1,0,1,8,1,0.4,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,10.0,8,1
2000,3,12,7.5,8,1,9.8,8,1,5.1,8,1,2.8,8,1,4.5,0,8,1,2.9,0,8,1,0,1,8,1,5.5,8,–k,8,1,,0,1,‰JŒã°,8,1,°ˆêŽž“Ü,8,1,6.3,8,1
2000,3,13,8.8,8,1,14.9,8,1,4.5,8,1,4.0,8,1,0.0,0,8,1,9.4,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,3.0,8,1
2000,3,14,7.1,8,1,11.4,8,1,3.4,8,1,4.2,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,7.8,8,–k–k¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1,2.5,8,1
2000,3,15,8.5,8,1,11.9,8,1,4.4,8,1,3.2,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,6.2,8,–k–k¼,8,1,,0,1,°ŽžX”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.0,8,1
2000,3,16,7.4,8,1,10.2,8,1,5.1,8,1,3.0,8,1,15.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,°,8,1,7.8,8,1
2000,3,17,9.3,8,1,13.3,8,1,5.2,8,1,6.0,8,1,0.0,0,8,1,10.1,0,8,1,0,1,8,1,11.3,8,–k–k¼,8,1,,0,1,°ŽžX‰J,8,1,‰õ°,8,1,1.5,8,1
2000,3,18,10.2,8,1,14.6,8,1,5.1,8,1,3.8,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,7.2,8,“ì,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,2.0,8,1
2000,3,19,12.8,8,1,16.2,8,1,7.0,8,1,3.8,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,7.1,8,“ì¼,8,1,,0,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2000,3,20,9.9,8,1,13.0,8,1,5.8,8,1,7.8,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,13.8,8,–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.5,8,1
2000,3,21,7.0,8,1,9.8,8,1,3.6,8,1,3.8,8,1,1.0,0,8,1,3.9,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,6.8,8,1
2000,3,22,8.9,8,1,13.1,8,1,5.4,8,1,5.4,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,11.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,2.5,8,1
2000,3,23,9.9,8,1,14.4,8,1,5.1,8,1,3.0,8,1,3.5,0,8,1,0.9,0,8,1,0,1,8,1,7.3,8,“ì“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‘å‰J,8,1,7.5,8,1
2000,3,24,11.5,8,1,15.8,8,1,6.5,8,1,5.4,8,1,29.0,0,8,1,1.5,0,8,1,0,1,8,1,9.1,8,“ì“ì¼,8,1,,0,1,‰JŽžX“Ü,8,1,°,8,1,7.5,8,1
2000,3,25,8.6,8,1,12.4,8,1,4.7,8,1,2.9,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,6.5,8,–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.3,8,1
2000,3,26,7.2,8,1,12.1,8,1,4.1,8,1,3.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
2000,3,27,9.5,8,1,14.2,8,1,3.2,8,1,2.8,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,6.4,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,0.0,8,1
2000,3,28,12.0,8,1,16.7,8,1,7.6,8,1,2.8,8,1,23.0,0,8,1,0.7,0,8,1,0,1,8,1,8.0,8,“ì“ì¼,8,1,,0,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,10.0,8,1
2000,3,29,16.1,8,1,19.9,8,1,12.8,8,1,5.2,8,1,0.5,0,8,1,8.4,0,8,1,0,1,8,1,9.3,8,“ì¼,8,1,,0,1,°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,5.0,8,1
2000,3,30,14.0,8,1,18.6,8,1,9.6,8,1,3.6,8,1,0,1,8,1,11.5,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,2.3,8,1
2000,3,31,13.4,8,1,17.0,8,1,8.8,8,1,2.8,8,1,0,1,8,1,5.4,0,8,1,0,1,8,1,5.8,8,“ì,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1,9.3,8,1
2000,4,1,12.7,8,1,15.5,8,1,10.2,8,1,4.8,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,11.1,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2000,4,2,12.2,8,1,15.6,8,1,8.3,8,1,3.4,8,1,0,1,8,1,4.9,0,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,”–“Ü,8,1,“Ü,8,1,7.5,8,1
2000,4,3,10.1,8,1,12.6,8,1,8.4,8,1,4.1,8,1,0,1,8,1,1.0,0,8,1,0,1,8,1,7.0,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,9.8,8,1
2000,4,4,11.8,8,1,16.6,8,1,6.4,8,1,3.2,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.4,8,“Œ“ì“Œ,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,7.0,8,1
2000,4,5,11.9,8,1,14.2,8,1,9.7,8,1,3.6,8,1,32.5,0,8,1,0,1,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
