ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:33:39

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004,1,8,5.7,8,1,8.9,8,1,3.3,8,1,5.0,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2004,1,9,6.6,8,1,10.0,8,1,4.2,8,1,4.1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,°,8,1,°,8,1,2.8,8,1
2004,1,10,5.9,8,1,11.0,8,1,1.7,8,1,2.1,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.9,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.8,8,1
2004,1,11,5.9,8,1,10.2,8,1,4.0,8,1,5.8,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,4.0,8,1
2004,1,12,4.8,8,1,7.6,8,1,1.9,8,1,2.7,8,1,0.0,0,8,1,2.7,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,5.8,8,1
2004,1,13,6.4,8,1,12.3,8,1,2.9,8,1,3.3,8,1,0.5,0,8,1,4.4,0,8,1,0,1,8,1,8.6,8,¼,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,5.3,8,1
2004,1,14,5.0,8,1,8.2,8,1,3.3,8,1,4.8,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,8.7,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2004,1,15,5.1,8,1,9.1,8,1,2.4,8,1,5.4,5,1,0,1,8,1,9.4,0,8,1,0,1,8,1,8.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.8,8,1
2004,1,16,4.4,8,1,8.1,8,1,2.0,8,1,5.4,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,10.4,8,–k–k¼,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.5,8,1
2004,1,17,3.1,8,1,4.7,8,1,1.4,8,1,3.9,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.8,8,–k,8,1,,0,1,“ÜŽžXáA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŽžXá,8,1,10.0,8,1
2004,1,18,5.4,8,1,9.2,8,1,1.5,8,1,2.7,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,5.5,8,1
2004,1,19,5.0,8,1,7.9,8,1,2.9,8,1,2.8,8,1,3.0,0,8,1,2.9,0,8,1,0,1,8,1,5.5,8,–k–k¼,8,1,,0,1,‰JŒã°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,‰õ°,8,1,5.5,8,1
2004,1,20,8.2,8,1,12.2,8,1,3.1,8,1,3.8,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,7.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,”–“ÜŽžX°,8,1,2.5,8,1
2004,1,21,7.9,8,1,11.0,8,1,4.9,8,1,3.3,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,6.0,8,“ì¼,8,1,,0,1,“Ü,8,1,°,8,1,8.0,8,1
2004,1,22,4.8,8,1,9.2,8,1,1.0,8,1,4.0,8,1,0,1,8,1,7.0,0,8,1,0,1,8,1,9.4,8,¼,8,1,,0,1,°Œã“Ü,8,1,‰õ°,8,1,2.5,8,1
2004,1,23,4.7,8,1,10.0,8,1,0.2,8,1,4.5,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.8,8,“ì¼,8,1,,0,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,1.0,8,1
2004,1,24,4.9,8,1,7.3,8,1,1.1,8,1,2.4,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,4.8,8,–k–k¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,7.3,8,1
2004,1,25,5.0,8,1,9.4,8,1,0.2,8,1,2.9,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,6.0,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1,3.0,8,1
2004,1,26,5.6,8,1,9.6,8,1,1.3,8,1,2.2,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,°,8,1,”–“Ü,8,1,3.0,8,1
2004,1,27,5.2,8,1,8.8,8,1,1.9,8,1,3.3,8,1,0,1,8,1,3.0,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,”–“Ü,8,1,°,8,1,9.3,8,1
2004,1,28,6.8,8,1,11.5,8,1,1.9,8,1,3.2,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.1,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2004,1,29,7.6,8,1,12.4,8,1,3.4,8,1,3.0,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,7.6,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,1.3,8,1
2004,1,30,7.5,8,1,10.7,8,1,5.4,8,1,2.6,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,5.2,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒã°,8,1,“ÜŒã°,8,1,7.8,8,1
2004,1,31,7.4,8,1,11.5,8,1,5.1,8,1,4.6,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,1.5,8,1
2004,2,1,7.0,8,1,10.8,8,1,3.5,8,1,2.5,8,1,0,1,8,1,4.8,0,8,1,0,1,8,1,4.4,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1,7.3,8,1
2004,2,2,5.8,8,1,7.9,8,1,4.0,8,1,2.7,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,5.2,8,–k–k¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2004,2,3,8.2,8,1,12.0,8,1,5.1,8,1,3.5,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,6.6,8,–k–k“Œ,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,10.0,8,1
2004,2,4,7.0,8,1,10.9,8,1,4.2,8,1,2.8,8,1,0.0,0,8,1,9.9,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
2004,2,5,6.4,8,1,10.5,8,1,3.5,8,1,4.3,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,9.4,8,–k¼,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
2004,2,6,5.6,8,1,9.3,8,1,1.9,8,1,3.0,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,5.8,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
2004,2,7,5.5,8,1,8.7,8,1,1.6,8,1,3.1,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,5.9,8,–k,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,2.5,8,1
2004,2,8,5.6,8,1,10.3,8,1,0.2,8,1,1.8,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,4.7,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2004,2,9,6.9,8,1,11.6,8,1,3.1,8,1,3.8,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜŒã°,8,1,5.8,8,1
2004,2,10,4.4,8,1,8.5,8,1,1.6,8,1,3.7,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,6.5,8,–k,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0.5,8,1
2004,2,11,5.8,8,1,9.3,8,1,1.9,8,1,2.1,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,4.0,8,“Œ“ì“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,3.5,8,1
2004,2,12,8.0,8,1,12.8,8,1,3.1,8,1,2.5,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,6.0,8,–k¼,8,1,,0,1,°,8,1,°,8,1,3.0,8,1
2004,2,13,7.9,8,1,11.7,8,1,4.8,8,1,3.1,8,1,0.0,0,8,1,9.3,0,8,1,0,1,8,1,6.7,8,“Œ“ì“Œ,8,1,,0,1,°Œã”–“Ü,8,1,°ˆêŽž‰J,8,1,5.0,8,1
2004,2,14,10.5,8,1,16.0,8,1,5.6,8,1,4.7,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,11.6,8,“ì¼,8,1,,0,1,°,8,1,°ˆêŽž‰J,8,1,2.5,8,1
2004,2,15,9.1,8,1,13.9,8,1,5.0,8,1,4.7,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,9.1,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,0.5,8,1
2004,2,16,7.7,8,1,13.0,8,1,3.7,8,1,5.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,10.0,8,–k–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2004,2,17,8.2,8,1,13.2,8,1,2.5,8,1,3.0,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,5.5,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,3.0,8,1
2004,2,18,8.8,8,1,12.9,8,1,5.4,8,1,4.7,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2004,2,19,9.7,8,1,13.6,8,1,4.3,8,1,2.0,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,4.0,8,–k“Œ,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
2004,2,20,8.8,8,1,13.3,8,1,6.3,8,1,3.7,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,7.1,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,6.5,8,1
2004,2,21,12.1,8,1,17.4,8,1,6.5,8,1,2.1,8,1,0,1,8,1,6.7,0,8,1,0,1,8,1,5.0,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,°,8,1,7.0,8,1
2004,2,22,15.8,8,1,21.6,8,1,8.6,8,1,5.7,8,1,7.5,0,8,1,8.5,0,8,1,0,1,8,1,13.2,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒãˆêŽž°,8,1,6.5,8,1
2004,2,23,12.0,8,1,16.8,8,1,5.9,8,1,5.8,8,1,1.5,0,8,1,9.0,0,8,1,0,1,8,1,11.3,8,“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.5,8,1
2004,2,24,8.9,8,1,11.9,8,1,4.7,8,1,3.5,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,6.8,8,–k–k¼,8,1,,0,1,°,8,1,“Ü,8,1,6.3,8,1
2004,2,25,12.0,8,1,16.2,8,1,7.3,8,1,2.4,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,4.8,8,“ì,8,1,,0,1,”–“Ü,8,1,°,8,1,7.5,8,1
2004,2,26,11.8,8,1,19.8,8,1,5.6,8,1,4.2,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,9.7,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.3,8,1
2004,2,27,6.8,8,1,10.2,8,1,3.1,8,1,3.5,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,2.5,8,1
2004,2,28,8.6,8,1,12.6,8,1,4.4,8,1,2.3,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,4.6,8,“Œ,8,1,,0,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,3.3,8,1
2004,2,29,11.9,8,1,16.6,8,1,6.7,8,1,3.4,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,7.8,8,“ì“ì¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,7.8,8,1
2004,3,1,5.2,8,1,11.9,8,1,2.2,8,1,4.4,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,8.4,8,“Œ,8,1,,0,1,“ÜŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,“Ü,8,1,10.0,8,1
2004,3,2,6.3,8,1,9.0,8,1,3.5,8,1,2.7,8,1,0,1,8,1,2.2,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,9.3,8,1
2004,3,3,5.4,8,1,8.7,8,1,3.1,8,1,4.7,8,1,0.0,0,8,1,5.5,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“Ü,8,1,9.8,8,1
2004,3,4,5.8,8,1,10.8,8,1,2.9,8,1,3.7,8,1,0.0,0,8,1,3.9,0,8,1,0,1,8,1,7.9,8,–k–k¼,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°,8,1,8.0,8,1
2004,3,5,7.2,8,1,12.0,8,1,1.9,8,1,4.7,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,10.5,8,“ì¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.8,8,1
2004,3,6,8.2,8,1,14.1,8,1,4.5,8,1,4.0,8,1,2.0,0,8,1,4.7,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,7.0,8,1
2004,3,7,5.2,8,1,8.8,8,1,2.4,8,1,4.5,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,8.9,8,–k¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,2.0,8,1
2004,3,8,6.5,8,1,11.2,8,1,1.6,8,1,3.0,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,5.6,8,“ì,8,1,,0,1,‰õ°,8,1,°Œã”–“Ü,8,1,0.3,8,1
2004,3,9,8.7,8,1,13.1,8,1,3.9,8,1,2.5,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,5.0,8,1
2004,3,10,12.4,8,1,18.1,8,1,5.4,8,1,4.6,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,,0,1,‰õ°,8,1,°Œã“Ü,8,1,1.5,8,1
2004,3,11,17.5,8,1,21.5,8,1,11.1,8,1,8.2,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,14.6,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,7.0,8,1
2004,3,12,9.8,8,1,11.3,8,1,8.3,8,1,3.7,8,1,0,1,8,1,0,1,8,1,0,1,8,1,8.5,8,–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2004,3,13,10.8,8,1,15.7,8,1,6.1,8,1,3.2,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,8.9,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,4.5,8,1
2004,3,14,10.8,8,1,14.6,8,1,5.9,8,1,2.6,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,°,8,1,°,8,1,1.5,8,1
2004,3,15,10.5,8,1,15.4,8,1,7.0,8,1,3.6,8,1,0,1,8,1,7.4,0,8,1,0,1,8,1,6.4,8,“Œ–k“Œ,8,1,,0,1,°,8,1,°Œã“Ü,8,1,3.5,8,1
2004,3,16,12.3,8,1,17.0,8,1,7.5,8,1,2.9,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,6.0,8,1
2004,3,17,17.2,8,1,21.9,8,1,10.2,8,1,7.4,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,14.2,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,6.0,8,1
2004,3,18,12.6,8,1,19.5,8,1,5.2,8,1,6.8,8,1,5.5,0,8,1,0,1,8,1,0,1,8,1,11.5,8,“ì¼,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,8.0,8,1
2004,3,19,7.2,8,1,10.5,8,1,4.3,8,1,3.7,8,1,0.0,0,8,1,8.1,0,8,1,0,1,8,1,7.1,8,“Œ–k“Œ,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,6.5,8,1
2004,3,20,4.8,8,1,7.8,8,1,2.7,8,1,4.0,8,1,14.5,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,9.5,8,1
2004,3,21,7.8,8,1,12.6,8,1,3.1,8,1,3.2,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,6.1,8,–k–k“Œ,8,1,,0,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,6.8,8,1
2004,3,22,6.1,8,1,7.9,8,1,3.2,8,1,4.5,8,1,19.0,0,8,1,0,1,8,1,0,1,8,1,8.9,8,–k“Œ,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2004,3,23,6.2,8,1,8.6,8,1,2.8,8,1,4.2,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,‰JŒã“Ü,8,1,”–“Ü,8,1,10.0,8,1
2004,3,24,7.5,8,1,10.7,8,1,5.3,8,1,3.1,8,1,6.0,0,8,1,0.8,0,8,1,0,1,8,1,5.2,8,–k“Œ,8,1,,0,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,9.8,8,1
2004,3,25,10.0,8,1,12.2,8,1,6.9,8,1,2.7,8,1,3.5,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2004,3,26,10.0,8,1,15.0,8,1,7.6,8,1,5.5,8,1,11.5,0,8,1,5.0,0,8,1,0,1,8,1,10.4,8,–k¼,8,1,,0,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,5.5,8,1
2004,3,27,11.3,8,1,16.6,8,1,5.6,8,1,3.0,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.9,8,–k¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,3.8,8,1
2004,3,28,12.5,8,1,17.3,8,1,6.5,8,1,2.8,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,5.4,8,“ì“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.0,8,1
2004,3,29,15.9,8,1,21.0,8,1,9.8,8,1,4.6,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,9.1,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,5.0,8,1
2004,3,30,16.5,8,1,18.5,8,1,15.0,8,1,5.0,8,1,47.5,0,8,1,0,1,8,1,0,1,8,1,7.9,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒãˆêŽž°,8,1,10.0,8,1
2004,3,31,16.3,8,1,20.8,8,1,11.7,8,1,4.5,8,1,17.0,0,8,1,5.4,0,8,1,0,1,8,1,9.3,8,–k–k“Œ,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1,7.8,8,1
2004,4,1,13.9,8,1,18.3,8,1,9.7,8,1,3.7,8,1,0.0,0,8,1,9.5,0,8,1,0,1,8,1,8.2,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒã‘å‰J,8,1,6.0,8,1
2004,4,2,16.8,8,1,22.0,8,1,13.0,8,1,4.3,8,1,30.5,0,8,1,4.7,0,8,1,0,1,8,1,10.5,8,“ì¼,8,1,,0,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,5.3,8,1
2004,4,3,14.8,8,1,18.9,8,1,10.4,8,1,3.7,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,9.4,8,–k“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,3.0,8,1
2004,4,4,6.9,8,1,10.8,8,1,3.1,8,1,5.4,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,8.2,8,–k–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,10.0,8,1
2004,4,5,10.2,8,1,15.6,8,1,3.6,8,1,3.3,8,1,0.5,0,8,1,11.3,0,8,1,0,1,8,1,6.3,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,3.3,8,1
2004,4,6,14.1,8,1,19.5,8,1,7.3,8,1,3.9,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,7.6,8,“ì¼,8,1,,0,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,3.8,8,1
2004,4,7,17.6,8,1,22.1,8,1,12.9,8,1,4.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,4.5,8,1
