ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/06/27 15:34:44

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007,1,8,7.1,8,1,11.6,8,1,2.2,8,1,3.3,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,8.0,8,–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.8,8,1
2007,1,9,7.0,8,1,10.3,8,1,3.7,8,1,3.9,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,8.3,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,2.3,8,1
2007,1,10,7.4,8,1,11.4,8,1,3.4,8,1,2.6,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.3,8,1
2007,1,11,7.4,8,1,10.4,8,1,4.3,8,1,3.8,8,1,0,1,8,1,6.1,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2007,1,12,6.7,8,1,9.3,8,1,4.6,8,1,3.0,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,6.0,8,–k,8,1,,0,1,“ÜŒã°,8,1,“ÜŒã°,8,1,8.5,8,1
2007,1,13,6.9,8,1,11.5,8,1,3.0,8,1,4.1,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,7.8,8,–k¼,8,1,,0,1,°ŽžX”–“Ü,8,1,“ÜŒã°,8,1,4.5,8,1
2007,1,14,6.5,8,1,9.7,8,1,4.2,8,1,4.3,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,0.8,8,1
2007,1,15,7.9,8,1,11.6,8,1,4.2,8,1,3.1,8,1,0,1,8,1,9.2,0,8,1,0,1,8,1,6.6,8,–k–k¼,8,1,,0,1,°,8,1,“ÜŽžX°,8,1,3.0,8,1
2007,1,16,8.0,8,1,12.1,8,1,4.8,8,1,2.5,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,5.1,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1,7.8,8,1
2007,1,17,7.0,8,1,8.2,8,1,5.8,8,1,3.5,8,1,3.0,0,8,1,0,1,8,1,0,1,8,1,6.6,8,–k,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,10.0,8,1
2007,1,18,8.1,8,1,11.5,8,1,5.9,8,1,2.3,8,1,0.0,0,8,1,2.3,0,8,1,0,1,8,1,4.4,8,–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,6.8,8,1
2007,1,19,7.5,8,1,9.9,8,1,5.2,8,1,5.1,8,1,0,1,8,1,5.6,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,3.3,8,1
2007,1,20,5.0,8,1,6.5,8,1,3.8,8,1,3.1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.7,8,–k–k¼,8,1,,0,1,“ÜŒã‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,9.3,8,1
2007,1,21,6.7,8,1,9.4,8,1,3.5,8,1,3.5,8,1,0.5,0,8,1,2.3,0,8,1,0,1,8,1,5.2,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2007,1,22,7.4,8,1,11.0,8,1,3.8,8,1,3.4,8,1,4.5,0,8,1,5.5,0,8,1,0,1,8,1,7.4,8,–k¼,8,1,,0,1,‰JŒã°,8,1,°,8,1,5.3,8,1
2007,1,23,8.2,8,1,11.7,8,1,5.4,8,1,4.6,5,1,0,1,8,1,8.9,0,8,1,0,1,8,1,7.5,8,–k–k¼,8,1,,0,1,°Œã”–“Ü,8,1,“Ü,8,1,5.5,8,1
2007,1,24,7.6,8,1,10.5,8,1,5.5,8,1,2.7,8,1,0,1,8,1,2.6,0,8,1,0,1,8,1,5.8,8,–k–k¼,8,1,,0,1,“ÜŒã°,8,1,°,8,1,5.5,8,1
2007,1,25,7.9,8,1,11.5,8,1,5.2,8,1,5.3,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,9.9,8,–k¼,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.8,8,1
2007,1,26,8.4,8,1,12.1,8,1,5.1,8,1,2.5,8,1,2.0,0,8,1,5.5,0,8,1,0,1,8,1,6.4,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,8.0,8,1
2007,1,27,10.1,8,1,15.0,8,1,4.5,8,1,2.6,8,1,0,1,8,1,7.7,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,°,8,1,°,8,1,5.5,8,1
2007,1,28,8.9,8,1,11.2,8,1,6.4,8,1,2.6,8,1,0,1,8,1,3.7,0,8,1,0,1,8,1,4.6,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽž°,8,1,“Ü,8,1,7.5,8,1
2007,1,29,7.7,8,1,9.8,8,1,5.8,8,1,4.4,8,1,0.0,0,8,1,3.2,0,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,6.0,8,1
2007,1,30,9.0,8,1,13.1,8,1,5.2,8,1,2.5,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,5.0,8,–k–k“Œ,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,8,1
2007,1,31,10.3,8,1,14.8,8,1,6.1,8,1,2.3,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,5.0,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.8,8,1
2007,2,1,8.5,8,1,13.9,8,1,5.0,8,1,3.3,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,7.2,8,¼“ì¼,8,1,,0,1,°,8,1,‰õ°,8,1,1.3,8,1
2007,2,2,6.3,8,1,10.2,8,1,3.7,8,1,4.6,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,7.6,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2007,2,3,7.3,8,1,11.5,8,1,2.8,8,1,4.1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,7.4,8,“ì¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.3,8,1
2007,2,4,7.4,8,1,10.8,8,1,4.8,8,1,5.5,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,9.5,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2007,2,5,8.5,8,1,14.6,8,1,1.8,8,1,2.2,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.5,8,–k–k“Œ,8,1,,0,1,°,8,1,°ŽžX”–“Ü,8,1,3.8,8,1
2007,2,6,11.2,8,1,16.8,8,1,5.5,8,1,2.5,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,5.8,8,–k¼,8,1,,0,1,”–“ÜŒã°,8,1,‰õ°,8,1,4.3,8,1
2007,2,7,10.2,8,1,13.1,8,1,7.5,8,1,5.3,8,1,0,1,8,1,2.7,0,8,1,0,1,8,1,8.4,8,–k–k¼,8,1,,0,1,“ÜŽžX°,8,1,‰õ°,8,1,3.5,8,1
2007,2,8,9.8,8,1,13.0,8,1,5.9,8,1,2.8,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,5.1,8,–k¼,8,1,,0,1,°,8,1,°,8,1,2.0,8,1
2007,2,9,10.3,8,1,14.4,8,1,6.4,8,1,3.2,8,1,1.5,0,8,1,4.3,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,,0,1,°Œã“Ü,8,1,‰JŒã“Ü,8,1,5.5,8,1
2007,2,10,10.8,8,1,13.9,8,1,8.9,8,1,2.6,8,1,1.0,0,8,1,1.1,0,8,1,0,1,8,1,5.5,8,“Œ–k“Œ,8,1,,0,1,“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,7.5,8,1
2007,2,11,8.8,8,1,12.8,8,1,5.5,8,1,5.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,9.3,8,–k–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,2.5,8,1
2007,2,12,8.4,8,1,12.4,8,1,3.3,8,1,2.5,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,5.2,8,–k¼,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2007,2,13,8.9,8,1,12.9,8,1,5.6,8,1,3.5,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,6.2,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,5.3,8,1
2007,2,14,10.0,8,1,17.3,8,1,7.4,8,1,2.7,8,1,12.5,0,8,1,0,1,8,1,0,1,8,1,7.8,8,“ì¼,8,1,,0,1,‰JˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,10.0,8,1
2007,2,15,9.9,8,1,15.6,8,1,5.6,8,1,4.3,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,8.8,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.0,8,1
2007,2,16,8.2,8,1,12.7,8,1,4.6,8,1,4.3,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,7.0,8,¼–k¼,8,1,,0,1,°,8,1,°,8,1,2.5,8,1
2007,2,17,6.9,8,1,10.0,8,1,3.9,8,1,2.7,8,1,2.5,0,8,1,2.6,0,8,1,0,1,8,1,4.2,8,–k,8,1,,0,1,“ÜˆêŽž°,8,1,‰J,8,1,7.5,8,1
2007,2,18,6.8,8,1,9.4,8,1,4.9,8,1,4.3,8,1,29.0,0,8,1,1.7,0,8,1,0,1,8,1,7.6,8,–k,8,1,,0,1,‰JŒã°,8,1,°Œã“Ü,8,1,7.3,8,1
2007,2,19,9.3,8,1,12.9,8,1,6.2,8,1,3.5,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,6.2,8,–k,8,1,,0,1,°,8,1,“Ü,8,1,5.5,8,1
2007,2,20,7.0,8,1,9.5,8,1,5.8,8,1,3.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.3,8,“Œ–k“Œ,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,10.0,8,1
2007,2,21,9.8,8,1,14.4,8,1,5.9,8,1,3.1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,7.1,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,2.8,8,1
2007,2,22,10.9,8,1,15.3,8,1,5.7,8,1,2.7,8,1,0.0,0,8,1,6.5,0,8,1,0,1,8,1,5.3,8,“ì“ì¼,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,4.8,8,1
2007,2,23,11.1,8,1,12.6,8,1,8.9,8,1,3.7,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,8.1,8,–k,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,°,8,1,8.3,8,1
2007,2,24,6.6,8,1,10.8,8,1,2.2,8,1,7.8,8,1,0,1,8,1,9.7,0,8,1,0,1,8,1,11.2,8,–k,8,1,,0,1,°ŒãŽžX”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,2.3,8,1
2007,2,25,3.7,8,1,6.8,8,1,0.2,8,1,4.7,8,1,0,1,8,1,8.5,0,8,1,0,1,8,1,7.4,8,–k–k“Œ,8,1,,0,1,”–“ÜˆêŽž°,8,1,”–“ÜŒã°,8,1,6.3,8,1
2007,2,26,6.1,8,1,10.0,8,1,2.0,8,1,3.6,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,6.4,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.5,8,1
2007,2,27,9.4,8,1,14.6,8,1,3.2,8,1,2.6,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,4.9,8,“ì¼,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,3.3,8,1
2007,2,28,10.0,8,1,14.9,8,1,5.9,8,1,5.7,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,10.6,8,–k–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,4.3,8,1
2007,3,1,9.0,8,1,13.2,8,1,5.4,8,1,5.2,8,1,0,1,8,1,10.2,0,8,1,0,1,8,1,10.2,8,–k,8,1,,0,1,‰õ°,8,1,‰õ°,8,1,0.0,8,1
2007,3,2,9.5,8,1,12.9,8,1,5.4,8,1,2.4,8,1,0,1,8,1,7.3,0,8,1,0,1,8,1,5.1,8,“ì“Œ,8,1,,0,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,7.5,8,1
2007,3,3,11.8,8,1,15.2,8,1,8.0,8,1,2.4,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,4.4,8,“Œ“ì“Œ,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,8.0,8,1
2007,3,4,14.3,8,1,18.6,8,1,10.1,8,1,2.5,8,1,0.0,0,8,1,9.0,0,8,1,0,1,8,1,5.2,8,“Œ,8,1,,0,1,”–“ÜŒã°,8,1,“Ü,8,1,5.5,8,1
2007,3,5,17.1,8,1,20.6,8,1,12.7,8,1,6.8,8,1,23.5,0,8,1,0.6,0,8,1,0,1,8,1,13.2,8,“ì¼,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,10.0,8,1
2007,3,6,12.8,8,1,18.0,8,1,6.5,8,1,4.7,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,9.6,8,–k–k¼,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰J,8,1,5.3,8,1
2007,3,7,7.7,8,1,10.9,8,1,4.8,8,1,4.1,8,1,0.0,0,8,1,6.7,0,8,1,0,1,8,1,7.4,8,–k–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,6.3,8,1
2007,3,8,7.9,8,1,12.3,8,1,3.8,8,1,2.7,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,5.8,8,–k¼,8,1,,0,1,°,8,1,‰õ°,8,1,2.5,8,1
2007,3,9,7.6,8,1,10.4,8,1,5.0,8,1,3.9,8,1,0.0,0,8,1,1.3,0,8,1,0,1,8,1,6.0,8,“Œ,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,7.8,8,1
2007,3,10,9.9,8,1,13.4,8,1,5.4,8,1,3.4,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,5.4,8,–k–k“Œ,8,1,,0,1,°ŽžX”–“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,6.0,8,1
2007,3,11,9.2,8,1,12.5,8,1,5.9,8,1,4.7,8,1,21.5,0,8,1,2.6,0,8,1,0,1,8,1,10.1,8,–k–k¼,8,1,,0,1,‰JŒã“ÜˆêŽž°A‚ ‚ç‚ê‚ð”º‚¤,8,1,‰õ°,8,1,7.5,8,1
2007,3,12,7.6,8,1,12.5,8,1,2.6,8,1,3.2,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,7.9,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
2007,3,13,7.8,8,1,12.6,8,1,3.6,8,1,3.8,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,8.2,8,–k,8,1,,0,1,°,8,1,‰õ°,8,1,0.8,8,1
2007,3,14,7.6,8,1,13.8,8,1,3.6,8,1,5.1,8,1,0,1,8,1,10.9,0,8,1,0,1,8,1,9.2,8,–k–k¼,8,1,,0,1,°,8,1,°,8,1,1.3,8,1
2007,3,15,8.8,8,1,12.0,8,1,4.6,8,1,3.8,8,1,0.0,0,8,1,5.0,0,8,1,0,1,8,1,6.9,8,–k–k¼,8,1,,0,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,7.5,8,1
2007,3,16,7.9,8,1,10.4,8,1,4.9,8,1,4.0,8,1,0.0,0,8,1,0.5,0,8,1,0,1,8,1,6.8,8,“Œ–k“Œ,8,1,,0,1,“ÜˆêŽžá,8,1,°Œã“Ü,8,1,8.3,8,1
2007,3,17,6.7,8,1,9.8,8,1,4.4,8,1,3.9,8,1,0.0,0,8,1,3.5,0,8,1,0,1,8,1,9.0,8,–k–k¼,8,1,,0,1,“ÜˆêŽžáŒã°,8,1,“ÜˆêŽžáŒã°,8,1,8.0,8,1
2007,3,18,6.3,8,1,10.7,8,1,3.1,8,1,6.4,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,10.4,8,–k,8,1,,0,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,2.5,8,1
2007,3,19,7.6,8,1,12.1,8,1,4.0,8,1,5.4,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,8.7,8,–k–k¼,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2007,3,20,8.3,8,1,12.8,8,1,3.6,8,1,5.1,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,8.9,8,–k¼,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.8,8,1
2007,3,21,8.9,8,1,12.6,8,1,5.4,8,1,3.4,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,5.8,8,–k,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1,4.8,8,1
2007,3,22,11.7,8,1,16.7,8,1,7.0,8,1,3.6,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.7,8,“ì¼,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1,5.0,8,1
2007,3,23,12.4,8,1,16.8,8,1,8.8,8,1,3.8,8,1,0,1,8,1,11.3,0,8,1,0,1,8,1,6.9,8,“ì¼,8,1,,0,1,‰õ°,8,1,°,8,1,0.3,8,1
2007,3,24,13.4,8,1,17.1,8,1,9.2,8,1,4.4,8,1,0.0,0,8,1,1.6,0,8,1,0,1,8,1,9.5,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒã‰J,8,1,8.3,8,1
2007,3,25,15.6,8,1,18.0,8,1,11.4,8,1,4.5,8,1,23.5,0,8,1,0,1,8,1,0,1,8,1,10.3,8,“ì“ì¼,8,1,,0,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,10.0,8,1
2007,3,26,14.9,8,1,18.6,8,1,11.4,8,1,3.3,8,1,0,1,8,1,8.9,0,8,1,0,1,8,1,8.0,8,–k–k¼,8,1,,0,1,°,8,1,°Œã”–“Ü,8,1,1.0,8,1
2007,3,27,13.6,8,1,18.0,8,1,10.7,8,1,3.0,8,1,0,1,8,1,0,1,8,1,0,1,8,1,7.7,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒã°,8,1,10.0,8,1
2007,3,28,15.3,8,1,21.6,8,1,10.6,8,1,3.4,8,1,0.0,0,8,1,9.1,0,8,1,0,1,8,1,5.7,8,“Œ“ì“Œ,8,1,,0,1,°,8,1,°,8,1,3.5,8,1
2007,3,29,18.1,8,1,24.1,8,1,10.7,8,1,5.0,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,11.5,8,“Œ,8,1,,0,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,1.0,8,1
2007,3,30,13.2,8,1,20.3,8,1,9.0,8,1,5.2,8,1,8.5,0,8,1,5.3,0,8,1,0,1,8,1,10.7,8,–k–k¼,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,7.0,8,1
2007,3,31,13.1,8,1,16.4,8,1,9.9,8,1,4.2,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,11.0,8,“ì¼,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,8,1
2007,4,1,17.7,8,1,24.5,8,1,11.7,8,1,4.4,8,1,0.0,0,8,1,7.1,0,8,1,0,1,8,1,9.2,8,“ì¼,8,1,,0,1,°Œã”–“Ü,8,1,“ÜˆêŽž‰J,8,1,7.5,8,1
2007,4,2,14.3,8,1,16.8,8,1,13.1,8,1,3.5,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.1,8,–k,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,10.0,8,1
2007,4,3,8.8,8,1,13.8,8,1,5.9,8,1,3.8,8,1,18.5,0,8,1,0,1,8,1,0,1,8,1,7.4,8,–k,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,10.0,8,1
2007,4,4,7.3,8,1,12.6,8,1,4.0,8,1,3.6,8,1,26.0,0,8,1,2.1,0,8,1,0,1,8,1,9.3,8,¼,8,1,,0,1,“ÜŒãŽžX‰JˆêŽž‚Ý‚¼‚êA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,10.0,8,1
2007,4,5,9.8,8,1,14.6,8,1,5.1,8,1,3.7,8,1,0,1,8,1,9.8,0,8,1,0,1,8,1,6.9,8,–k¼,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1,1.0,8,1
2007,4,6,11.1,8,1,15.3,8,1,6.0,8,1,2.8,8,1,0.0,0,8,1,5.7,0,8,1,0,1,8,1,5.1,8,–k,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,7.5,8,1
2007,4,7,13.2,8,1,17.5,8,1,9.9,8,1,2.8,8,1,0.0,0,8,1,4.8,0,8,1,0,1,8,1,7.3,8,–k,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,9.3,8,1
